timestamp,Adj_close,Close,High,Low,Open,Volume,headline,sentiment,Daily_Returns,MA_20
2024-03-04 00:00:00+00:00,174.66065979003906,175.10000610351562,176.89999389648438,173.7899932861328,176.14999389648438,81510100,,,-0.025381261636673647,183.87800064086915
2024-03-05 00:00:00+00:00,169.6931610107422,170.1199951171875,172.0399932861328,169.6199951171875,170.75999450683594,95132400,,,-0.028440952671264008,183.00000076293946
2024-03-06 00:00:00+00:00,168.69564819335938,169.1199951171875,171.24000549316406,168.67999267578125,171.05999755859375,68587700,,,-0.005878203789690617,181.99100036621093
2024-03-07 00:00:00+00:00,168.57595825195312,169.0,170.72999572753906,168.49000549316406,169.14999389648438,71765100,,,-0.0007095264939214196,180.97050018310546
2024-03-08 00:00:00+00:00,170.30160522460938,170.72999572753906,173.6999969482422,168.94000244140625,169.0,76114600,,,0.010236661109698675,180.09099960327148
2024-03-11 00:00:00+00:00,172.31655883789062,172.75,174.3800048828125,172.0500030517578,172.94000244140625,60139500,,,0.01183157220764297,179.2859992980957
2024-03-12 00:00:00+00:00,172.7953338623047,173.22999572753906,174.02999877929688,171.00999450683594,173.14999389648438,59825400,,,0.002778557033511264,178.58999938964843
2024-03-13 00:00:00+00:00,170.70062255859375,171.1300048828125,173.19000244140625,170.75999450683594,172.77000427246094,52488700,,,-0.012122559005482425,177.8944999694824
2024-03-14 00:00:00+00:00,172.56593322753906,173.0,174.30999755859375,172.0500030517578,172.91000366210938,72913500,,,0.010927336316434166,177.3370002746582
2024-03-15 00:00:00+00:00,172.18687438964844,172.6199951171875,172.6199951171875,170.2899932861328,171.1699981689453,121664700,,,-0.002196560016257232,176.775
2024-03-18 00:00:00+00:00,173.28411865234375,173.72000122070312,177.7100067138672,173.52000427246094,175.57000732421875,75604200,,,0.006372414173507979,176.34550018310546
2024-03-19 00:00:00+00:00,175.63819885253906,176.0800018310547,176.61000061035156,173.02999877929688,174.33999633789062,55215200,,,0.013585082856137465,176.0715003967285
2024-03-20 00:00:00+00:00,178.22171020507812,178.6699981689453,178.6699981689453,175.08999633789062,175.72000122070312,53423100,,,0.014709202129471022,175.88899993896484
2024-03-21 00:00:00+00:00,170.9400177001953,171.3699951171875,177.49000549316406,170.83999633789062,177.0500030517578,106181300,,,-0.04085746418856029,175.23899993896484
2024-03-22 00:00:00+00:00,171.8477325439453,172.27999877929688,173.0500030517578,170.05999755859375,171.75999450683594,71106600,,,0.005310169154682409,174.72699966430665
2024-03-25 00:00:00+00:00,170.42132568359375,170.85000610351562,171.94000244140625,169.4499969482422,170.57000732421875,54288300,,,-0.0083003986876804,174.21149978637695
2024-03-26 00:00:00+00:00,169.28419494628906,169.7100067138672,171.4199981689453,169.5800018310547,170.0,57388400,,,-0.006672515943357493,173.56549987792968
2024-03-27 00:00:00+00:00,172.87513732910156,173.30999755859375,173.60000610351562,170.11000061035156,170.41000366210938,60273300,,,0.021212602099510702,173.1599998474121
2024-03-28 00:00:00+00:00,171.04974365234375,171.47999572753906,172.22999572753906,170.50999450683594,171.75,65672700,,,-0.010559124440792766,172.69649963378907
2024-04-01 00:00:00+00:00,169.60337829589844,170.02999877929688,171.25,169.47999572753906,171.19000244140625,46240500,,,-0.008455779008450959,172.21499938964843
2024-04-02 00:00:00+00:00,168.41635131835938,168.83999633789062,169.33999633789062,168.22999572753906,169.0800018310547,49329500,,,-0.006998779332762939,171.9019989013672
2024-04-03 00:00:00+00:00,169.2243194580078,169.64999389648438,170.67999267578125,168.5800018310547,168.7899932861328,47691700,,,0.004797427008780275,171.87849884033204
2024-04-04 00:00:00+00:00,168.39642333984375,168.82000732421875,171.9199981689453,168.82000732421875,170.2899932861328,53704400,,,-0.00489234660846527,171.8634994506836
2024-04-05 00:00:00+00:00,169.1544952392578,169.5800018310547,170.38999938964844,168.9499969482422,169.58999633789062,42055200,,,0.004501803541427263,171.89249954223632
2024-04-08 00:00:00+00:00,168.02734375,168.4499969482422,169.1999969482422,168.24000549316406,169.02999877929688,37425500,,,-0.0066635503633162285,171.77849960327148
2024-04-09 00:00:00+00:00,169.24427795410156,169.6699981689453,170.0800018310547,168.35000610351562,168.6999969482422,42451200,,,0.007242512572309456,171.62449951171874
2024-04-10 00:00:00+00:00,167.35902404785156,167.77999877929688,169.08999633789062,167.11000061035156,168.8000030517578,49709300,,,-0.01113926687125033,171.35199966430665
2024-04-11 00:00:00+00:00,174.60079956054688,175.0399932861328,175.4600067138672,168.16000366210938,168.33999633789062,91070300,,,0.04327091762818491,171.54749908447266
2024-04-12 00:00:00+00:00,176.10702514648438,176.5500030517578,178.36000061035156,174.2100067138672,174.25999450683594,101593300,,,0.00862665575607413,171.72499923706056
2024-04-15 00:00:00+00:00,172.25669860839844,172.69000244140625,176.6300048828125,172.5,175.36000061035156,73531800,,,-0.021863497839872292,171.72849960327147
2024-04-16 00:00:00+00:00,168.95501708984375,169.3800048828125,173.75999450683594,168.27000427246094,171.75,73711200,,,-0.019167279586534414,171.51149978637696
2024-04-17 00:00:00+00:00,167.57847595214844,168.0,170.64999389648438,168.0,169.61000061035156,50901200,,,-0.008147389556206863,171.1074996948242
2024-04-18 00:00:00+00:00,166.62088012695312,167.0399932861328,168.63999938964844,166.5500030517578,168.02999877929688,43122900,,,-0.0057143256777808515,170.5259994506836
2024-04-19 00:00:00+00:00,164.58599853515625,165.0,166.39999389648438,164.0800018310547,166.2100067138672,67772100,,,-0.012212603975853775,170.2074996948242
2024-04-22 00:00:00+00:00,165.4238739013672,165.83999633789062,167.25999450683594,164.77000427246094,165.52000427246094,48116400,,,0.005090886896306879,169.8854995727539
2024-04-23 00:00:00+00:00,166.48121643066406,166.89999389648438,167.0500030517578,164.9199981689453,165.35000610351562,49537800,,,0.006391688265803275,169.68799896240233
2024-04-24 00:00:00+00:00,168.59591674804688,169.02000427246094,169.3000030517578,166.2100067138672,166.5399932861328,48251800,,,0.012702279529689164,169.65349884033202
2024-04-25 00:00:00+00:00,169.46372985839844,169.88999938964844,170.61000061035156,168.14999389648438,169.52999877929688,50558300,,,0.005147290824730311,169.48249893188478
2024-04-26 00:00:00+00:00,168.87521362304688,169.3000030517578,171.33999633789062,169.17999267578125,169.8800048828125,44838400,,,-0.003472813820767917,169.3734992980957
2024-04-29 00:00:00+00:00,173.06466674804688,173.5,176.02999877929688,173.10000610351562,173.3699951171875,68169400,,,0.024808014604454476,169.54699935913087
2024-04-30 00:00:00+00:00,169.9026336669922,170.3300018310547,174.99000549316406,170.0,173.3300018310547,65934800,,,-0.01827088281812861,169.62149963378906
2024-05-01 00:00:00+00:00,168.87521362304688,169.3000030517578,172.7100067138672,169.11000061035156,169.5800018310547,50383100,,,-0.006047077838456816,169.60400009155273
2024-05-02 00:00:00+00:00,172.59584045410156,173.02999877929688,173.4199981689453,170.88999938964844,172.50999450683594,94214900,,,0.02203187040935095,169.81449966430665
2024-05-03 00:00:00+00:00,182.9198760986328,183.3800048828125,187.0,182.66000366210935,186.6499938964844,163224100,,,0.05981625253732603,170.50449981689454
2024-05-06 00:00:00+00:00,181.25408935546875,181.7100067138672,184.1999969482422,180.4199981689453,182.3500061035156,78569700,,,-0.009106762593950823,171.1675003051758
2024-05-07 00:00:00+00:00,181.94232177734372,182.3999938964844,184.8999938964844,181.32000732421875,183.4499969482422,77305800,,,0.0037971886914500708,171.80400009155272
2024-05-08 00:00:00+00:00,182.281494140625,182.7400054931641,183.07000732421875,181.4499969482422,182.8500061035156,45057100,,,0.0018640987283840005,172.5520004272461
2024-05-09 00:00:00+00:00,184.10690307617188,184.57000732421875,184.66000366210935,182.1100006103516,182.55999755859372,48983000,,,0.010014237583697128,173.02850112915038
2024-05-10 00:00:00+00:00,182.8383636474609,183.0500030517578,185.08999633789065,182.1300048828125,184.8999938964844,50759500,,,-0.008235380680192916,173.3535011291504
2024-05-13 00:00:00+00:00,186.06463623046875,186.27999877929688,187.1000061035156,184.6199951171875,185.44000244140625,72044800,,,0.017645428427694565,174.03300094604492
2024-05-14 00:00:00+00:00,187.2133026123047,187.42999267578125,188.3000030517578,186.2899932861328,187.50999450683597,52393600,,,0.006173469529849429,174.93550033569335
2024-05-15 00:00:00+00:00,189.5006561279297,189.72000122070312,190.6499938964844,187.3699951171875,187.91000366210935,70400000,,,0.012217940748059153,176.02150039672853
2024-05-16 00:00:00+00:00,189.6205139160156,189.83999633789065,191.1000061035156,189.66000366210935,190.47000122070312,52845200,,,0.000632485327932919,177.1615005493164
2024-05-17 00:00:00+00:00,189.6504821777344,189.8699951171875,190.80999755859372,189.17999267578125,189.50999450683597,41282900,,,0.00015802138577503122,178.40500030517578
2024-05-20 00:00:00+00:00,190.81912231445312,191.0399932861328,191.9199981689453,189.00999450683597,189.3300018310547,44361300,,,0.006162101432736655,179.66500015258788
2024-05-21 00:00:00+00:00,192.12762451171875,192.3500061035156,192.72999572753903,190.9199981689453,191.08999633789065,42309400,,,0.006857270013722605,180.93750076293946
2024-05-22 00:00:00+00:00,190.6792907714844,190.8999938964844,192.82000732421875,190.2700042724609,192.2700042724609,34648500,,,-0.007538404788252739,182.03150024414063
2024-05-23 00:00:00+00:00,186.6639404296875,186.8800048828125,191.0,186.6300048828125,190.97999572753903,51005900,,,-0.02105808874908477,182.88100051879883
2024-05-24 00:00:00+00:00,189.7603454589844,189.97999572753903,190.5800018310547,188.0399932861328,188.82000732421875,36294600,,,0.01658813550797178,183.91500015258788
2024-05-28 00:00:00+00:00,189.77035522460935,189.9900054931641,193.0,189.1000061035156,191.50999450683597,52280100,,,5.268852431927762e-05,184.7395004272461
2024-05-29 00:00:00+00:00,190.0699920654297,190.2899932861328,192.25,189.50999450683597,189.6100006103516,53068000,,,0.0015789661787208864,185.7375
2024-05-30 00:00:00+00:00,191.0688323974609,191.2899932861328,192.17999267578125,190.6300048828125,190.75999450683597,49947900,,,0.005255137081729533,186.83699951171874
2024-05-31 00:00:00+00:00,192.02772521972656,192.25,192.57000732421875,189.91000366210935,191.44000244140625,75158300,,,0.005018593484036549,187.7979995727539
2024-06-03 00:00:00+00:00,193.8056640625,194.02999877929688,194.9900054931641,192.5200042724609,192.8999938964844,50080500,,,0.009258771283728873,188.33049926757812
2024-06-04 00:00:00+00:00,194.12530517578125,194.3500061035156,195.32000732421875,193.02999877929688,194.63999938964844,47471400,,,0.0016492672588361845,188.96249923706054
2024-06-05 00:00:00+00:00,195.6435394287109,195.8699951171875,196.8999938964844,194.8699951171875,195.3999938964844,54156800,,,0.007820884826020169,189.6359992980957
2024-06-06 00:00:00+00:00,194.2551422119141,194.47999572753903,196.5,194.1699981689453,195.69000244140625,41181800,,,-0.007096540686677644,190.22299880981444
2024-06-07 00:00:00+00:00,196.6623687744141,196.88999938964844,196.94000244140625,194.13999938964844,194.6499938964844,53103900,,,0.01239203884745943,190.83899841308593
2024-06-10 00:00:00+00:00,192.89671325683597,193.1199951171875,197.3000030517578,192.1499938964844,196.8999938964844,97262100,,,-0.019147769232301326,191.3424980163574
2024-06-11 00:00:00+00:00,206.91049194335935,207.1499938964844,207.16000366210935,193.6300048828125,193.6499938964844,172373300,,,0.07264912559045644,192.3859977722168
2024-06-12 00:00:00+00:00,212.82366943359372,213.07000732421875,220.1999969482422,206.8999938964844,207.3699951171875,198134300,,,0.02857839054869893,193.66799850463866
2024-06-13 00:00:00+00:00,213.9923095703125,214.2400054931641,216.75,211.6000061035156,214.7400054931641,97862700,,,0.005491144359726752,194.8939987182617
2024-06-14 00:00:00+00:00,212.2443389892578,212.4900054931641,215.1699981689453,211.3000030517578,213.8500061035156,70122700,,,-0.008168409051202308,196.0264991760254
2024-06-17 00:00:00+00:00,216.41949462890625,216.6699981689453,218.9499969482422,212.72000122070312,213.3699951171875,93728300,,,0.019671478976528656,197.3664993286133
2024-06-18 00:00:00+00:00,214.042236328125,214.2899932861328,218.6300048828125,213.0,217.58999633789065,79943300,,,-0.010984469021671939,198.52899932861328
2024-06-20 00:00:00+00:00,209.4375762939453,209.67999267578125,214.2400054931641,208.8500061035156,213.92999267578125,86172500,,,-0.021512906597537684,199.39549865722657
2024-06-21 00:00:00+00:00,207.2501220703125,207.4900054931641,211.88999938964844,207.1100006103516,210.38999938964844,246421400,,,-0.010444426073609403,200.22499923706056
2024-06-24 00:00:00+00:00,207.89935302734372,208.13999938964844,212.6999969482422,206.58999633789065,207.72000122070312,80727000,,,0.00313265159417897,201.28799896240236
2024-06-25 00:00:00+00:00,208.8282928466797,209.07000732421875,211.3800048828125,208.6100006103516,209.1499938964844,56713900,,,0.004468184574312861,202.24249954223632
2024-06-26 00:00:00+00:00,213.00344848632807,213.25,214.8600006103516,210.63999938964844,211.5,66213200,,,0.01999326794540668,203.40549926757814
2024-06-27 00:00:00+00:00,213.85247802734372,214.1000061035156,215.7400054931641,212.3500061035156,214.69000244140625,49772700,,,0.003985960626099017,204.59599990844725
2024-06-28 00:00:00+00:00,210.37648010253903,210.6199951171875,216.07000732421875,210.3000030517578,215.7700042724609,82542700,,,-0.016254137725925766,205.5625
2024-07-01 00:00:00+00:00,216.49940490722656,216.75,217.50999450683597,211.9199981689453,212.08999633789065,60402900,,,0.029104572333703782,206.7875
2024-07-02 00:00:00+00:00,220.0153350830078,220.2700042724609,220.3800048828125,215.1000061035156,216.1499938964844,58046200,,,0.016239927439265944,208.0995002746582
2024-07-03 00:00:00+00:00,221.2938537597656,221.5500030517578,221.5500030517578,219.02999877929688,220.0,37369800,,,0.0058110444203451905,209.45950012207032
2024-07-05 00:00:00+00:00,226.07830810546875,226.33999633789065,226.4499969482422,221.6499938964844,221.6499938964844,60412400,,,0.021620371113304948,210.98300018310547
2024-07-08 00:00:00+00:00,227.55661010742188,227.82000732421875,227.8500061035156,223.25,227.08999633789065,59085900,,,0.00653888402524605,212.65000076293944
2024-07-09 00:00:00+00:00,228.4156036376953,228.67999267578125,229.3999938964844,226.3699951171875,227.92999267578125,48076100,,,0.00377484559702701,214.2395004272461
2024-07-10 00:00:00+00:00,232.71063232421875,232.97999572753903,233.0800018310547,229.25,229.3000030517578,62627700,,,0.018803582252402196,216.23250045776368
2024-07-11 00:00:00+00:00,227.3069000244141,227.57000732421875,232.38999938964844,225.7700042724609,231.38999938964844,64710600,,,-0.023220827978926772,217.25350112915038
2024-07-12 00:00:00+00:00,230.27345275878903,230.5399932861328,232.63999938964844,228.67999267578125,228.9199981689453,53046500,,,0.013050867277438316,218.1270004272461
2024-07-15 00:00:00+00:00,234.1289978027344,234.3999938964844,237.22999572753903,233.08999633789065,236.47999572753903,62631300,,,0.01674330147811176,219.1349998474121
2024-07-16 00:00:00+00:00,234.54852294921875,234.82000732421875,236.2700042724609,232.3300018310547,235.0,43234300,,,0.0017918662059344115,220.25149993896486
2024-07-17 00:00:00+00:00,228.61538696289065,228.8800048828125,231.4600067138672,226.63999938964844,229.4499969482422,57345900,,,-0.025295980990260425,220.86200027465821
2024-07-18 00:00:00+00:00,223.9208068847656,224.17999267578125,230.44000244140625,222.2700042724609,230.27999877929688,66034600,,,-0.020534830945314275,221.35650024414062
2024-07-19 00:00:00+00:00,224.0506591796875,224.30999755859372,226.8000030517578,223.27999877929688,224.82000732421875,49151500,,,0.0005799129586041563,222.08800048828124
2024-07-22 00:00:00+00:00,223.7010803222656,223.9600067138672,227.77999877929688,223.08999633789065,227.00999450683597,48201800,,,-0.0015602998017737457,222.9115005493164
2024-07-23 00:00:00+00:00,224.74984741210935,225.00999450683597,226.94000244140625,222.67999267578125,224.3699951171875,39960300,,,0.004688282557118617,223.75500030517577
2024-07-24 00:00:00+00:00,218.28732299804688,218.5399932861328,224.8000030517578,217.1300048828125,224.0,61777600,,,-0.028754283714746642,224.22849960327147
2024-07-25 00:00:00+00:00,217.23855590820312,217.4900054931641,220.8500061035156,214.6199951171875,218.92999267578125,51391200,,,-0.004804556718339348,224.44049987792968
2024-07-26 00:00:00+00:00,217.7080078125,217.9600067138672,219.4900054931641,216.00999450683597,218.6999969482422,41601300,,,0.002161024455525462,224.63349990844728
2024-07-29 00:00:00+00:00,217.98768615722656,218.2400054931641,219.3000030517578,215.75,216.9600067138672,36311800,,,0.0012846337432190769,225.0145004272461
2024-07-30 00:00:00+00:00,218.5470428466797,218.8000030517578,220.3300018310547,216.1199951171875,219.19000244140625,41643800,,,0.0025659711533101426,225.11700057983398
2024-07-31 00:00:00+00:00,221.8232421875,222.0800018310547,223.82000732421875,220.6300048828125,221.44000244140625,50036300,,,0.014990853444005525,225.20750045776367
2024-08-01 00:00:00+00:00,218.1075439453125,218.3600006103516,224.47999572753903,217.0200042724609,224.3699951171875,62501000,,,-0.016750725819666745,225.04800033569336
2024-08-02 00:00:00+00:00,219.60580444335935,219.8600006103516,225.6000061035156,217.7100067138672,219.1499938964844,105568600,,,0.006869389978967133,224.7240005493164
2024-08-05 00:00:00+00:00,209.02806091308597,209.2700042724609,213.5,196.0,199.08999633789065,119548600,,,-0.04816699858315232,223.7965003967285
2024-08-06 00:00:00+00:00,206.9904022216797,207.22999572753903,209.9900054931641,201.07000732421875,205.3000030517578,69660500,,,-0.009748212850733573,222.7240005493164
2024-08-07 00:00:00+00:00,209.57742309570312,209.82000732421875,213.63999938964844,206.38999938964844,206.8999938964844,63516400,,,0.012498246634550902,221.56600112915038
2024-08-08 00:00:00+00:00,213.0633850097656,213.30999755859372,214.1999969482422,208.8300018310547,213.1100006103516,47161100,,,0.016633257613904107,220.85300064086914
2024-08-09 00:00:00+00:00,215.9900054931641,216.2400054931641,216.77999877929688,211.97000122070312,212.1000061035156,42201600,,,0.013735914716165754,220.13800125122071
2024-08-12 00:00:00+00:00,217.52999877929688,217.52999877929688,219.50999450683597,215.6000061035156,216.07000732421875,38028100,,,0.005965562584919315,219.29450149536132
2024-08-13 00:00:00+00:00,221.2700042724609,221.2700042724609,221.88999938964844,219.00999450683597,219.00999450683597,44155300,,,0.017193056195245138,218.61700134277345
2024-08-14 00:00:00+00:00,221.72000122070312,221.72000122070312,223.02999877929688,219.6999969482422,220.57000732421875,41960600,,,0.0020337006352117992,218.25900115966797
2024-08-15 00:00:00+00:00,224.72000122070312,224.72000122070312,225.3500061035156,222.75999450683597,224.6000061035156,46414000,,,0.01353057903429189,218.28600158691407
2024-08-16 00:00:00+00:00,226.0500030517578,226.0500030517578,226.8300018310547,223.6499938964844,223.9199981689453,44340200,,,0.0059184844421056315,218.37300186157228
2024-08-19 00:00:00+00:00,225.88999938964844,225.88999938964844,225.9900054931641,223.0399932861328,225.72000122070312,40687800,,,-0.0007078241979617816,218.46950149536133
2024-08-20 00:00:00+00:00,226.50999450683597,226.50999450683597,227.1699981689453,225.4499969482422,225.7700042724609,30299000,,,0.0027446771387080737,218.54450149536132
2024-08-21 00:00:00+00:00,226.3999938964844,226.3999938964844,227.97999572753903,225.0500030517578,226.5200042724609,34765500,,,-0.00048563247988708813,218.9375015258789
2024-08-22 00:00:00+00:00,224.52999877929688,224.52999877929688,228.33999633789065,223.8999938964844,227.7899932861328,43695300,,,-0.008259695969967784,219.28950119018555
2024-08-23 00:00:00+00:00,226.83999633789065,226.83999633789065,228.22000122070312,224.3300018310547,225.66000366210935,38677300,,,0.010288146667049247,219.7335006713867
2024-08-26 00:00:00+00:00,227.17999267578125,227.17999267578125,227.27999877929688,223.88999938964844,226.75999450683597,30602200,,,0.0014988376978464224,220.18050003051758
2024-08-27 00:00:00+00:00,228.02999877929688,228.02999877929688,228.8500061035156,224.88999938964844,226.0,35934600,,,0.0037415535298863656,220.64199981689453
2024-08-28 00:00:00+00:00,226.4900054931641,226.4900054931641,229.8600006103516,225.67999267578125,227.9199981689453,38052200,,,-0.006753467940081359,220.8625
2024-08-29 00:00:00+00:00,229.7899932861328,229.7899932861328,232.9199981689453,228.8800048828125,230.1000061035156,51906300,,,0.014570125448949867,221.43399963378906
2024-08-30 00:00:00+00:00,229.0,229.0,230.3999938964844,227.47999572753903,230.19000244140625,52990800,,,-0.0034378924636161434,221.8909996032715
