Date,Adj Close,High,Low,Open,aggregate_sentiment_mean,aggregate_sentiment_median,aggregate_sentiment_std,Target,TargetClass,TargetNextClose,Date
2024-04-08,439.28350830078125,442.5,439.20001220703125,441.4100036621094,0.05647630806213017,0.162014,0.10802912747952252,-2.051361083984375,0,440.90863037109375,2024-04-08
2024-04-09,440.90863037109375,443.239990234375,437.44000244140625,442.9599914550781,0.056174592025922794,0.1439695,0.1398169705460563,0.0601806640625,1,437.0601806640625,2024-04-09
2024-04-10,437.0601806640625,439.239990234375,436.2799987792969,437.0,0.037850925476660094,0.1625683,0.10707033655367405,3.77923583984375,1,444.03924560546875,2024-04-10
2024-04-11,444.03924560546875,446.3299865722656,437.9599914550781,440.260009765625,0.030057782585470087,0.12131025000000001,0.12592579116753577,-4.139556884765625,0,436.96044921875,2024-04-11
2024-04-12,436.96044921875,442.239990234375,436.8800048828125,441.1000061035156,0.04981268311965811,0.16252373333333334,0.0703599179407454,-12.287994384765625,0,429.7720031738281,2024-04-12
2024-04-15,429.7720031738281,442.1499938964844,430.2099914550781,442.05999755859375,0.04212428073635766,0.11478661538461539,0.09646582602047889,-1.088104248046875,0,429.8118896484375,2024-04-15
2024-04-16,429.8118896484375,433.760009765625,429.70001220703125,430.8999938964844,0.0421865188034188,0.16220886666666667,0.1460356202861829,-8.53240966796875,0,424.5675964355469,2024-04-16
2024-04-17,424.5675964355469,433.1199951171875,424.8999938964844,433.1000061035156,0.021515812809266757,0.090587875,0.14046212423956056,-4.3450927734375,0,422.1448974609375,2024-04-17
2024-04-18,422.1448974609375,428.239990234375,422.8299865722656,426.489990234375,0.052862451282051276,0.16551901666666669,0.13147580379170362,-8.808990478515625,0,413.4110107421875,2024-04-18
2024-04-19,413.4110107421875,422.75,413.07000732421875,422.2200012207031,0.03799459900793651,0.126212,0.08086822071980013,0.25860595703125,1,417.568603515625,2024-04-19
2024-04-22,417.568603515625,421.17999267578125,413.94000244140625,417.30999755859375,0.033459131382862155,0.1367665,0.1849835841587145,3.0299072265625,1,423.7998962402344,2024-04-22
2024-04-23,423.7998962402344,426.2799987792969,418.8699951171875,420.7699890136719,0.05382100089968512,0.1972523333333333,0.11834048239066396,-2.964385986328125,0,425.2356262207031,2024-04-23
2024-04-24,425.2356262207031,429.7300109863281,424.20001220703125,428.20001220703125,0.01346552849002849,0.062249,0.1584564699568283,3.941802978515625,1,423.1817932128906,2024-04-24
2024-04-25,423.1817932128906,425.32000732421875,418.1400146484375,419.239990234375,0.054503856532356544,0.16978370833333334,0.1503204109911423,2.092193603515625,1,429.7121887207031,2024-04-25
2024-04-26,429.7121887207031,432.54998779296875,426.9200134277344,427.6199951171875,0.05608354591922238,0.14337933333333333,0.10857150721736432,-1.67303466796875,0,431.45697021484375,2024-04-26
2024-04-29,431.45697021484375,433.760009765625,429.9800109863281,433.1300048828125,0.034238261192511193,0.142651,0.15939894284836684,-7.82867431640625,0,423.3213195800781,2024-04-29
2024-04-30,423.3213195800781,432.55999755859375,424.510009765625,431.1499938964844,0.03856868787138787,0.10149450000000002,0.12619549120563078,-2.889495849609375,0,420.260498046875,2024-04-30
2024-05-01,420.260498046875,430.1400146484375,420.6600036621094,423.1499938964844,0.029358920461243738,0.15137268965517242,0.15649113693119904,0.324432373046875,1,425.6244201660156,2024-05-01
2024-05-02,425.6244201660156,427.80999755859375,420.6300048828125,425.29998779296875,0.05252707644824311,0.15637357407407407,0.12485176158315497,-0.26116943359375,0,434.1788330078125,2024-05-02
2024-05-03,434.1788330078125,436.4800109863281,432.6199951171875,434.44000244140625,0.05104987798497799,0.162526,0.15322980670425365,1.634552001953125,1,438.9345397949219,2024-05-03
2024-05-06,438.9345397949219,440.3399963378906,436.5199890136719,437.29998779296875,0.03663812496762497,0.15837,0.10636743086046985,-1.6956787109375,0,439.00433349609375,2024-05-06
2024-05-07,439.00433349609375,441.9700012207031,439.5799865722656,440.70001220703125,0.038530123232323236,0.2183326,0.14066546541603772,1.075103759765625,1,438.7451171875,2024-05-07
2024-05-08,438.7451171875,441.4800109863281,437.54998779296875,437.6700134277344,0.02112880484330484,0.1528446111111111,0.1590970300453785,-0.62774658203125,0,439.7022399902344,2024-05-08
2024-05-09,439.7022399902344,441.6000061035156,438.4599914550781,440.3299865722656,0.04212734768009768,0.14821641666666668,0.08569787111991152,-1.800872802734375,0,440.7391357421875,2024-05-09
2024-05-10,440.7391357421875,444.30999755859375,440.5,442.5400085449219,0.04357761324786325,0.128717,0.10625188470451938,-2.233917236328125,0,441.7560729980469,2024-05-10
2024-05-13,441.7560729980469,444.0899963378906,441.6499938964844,443.989990234375,0.03485240855957767,0.150086,0.13897352254205247,1.94757080078125,1,444.5975646972656,2024-05-13
2024-05-14,444.5975646972656,446.4700012207031,442.4599914550781,442.6499938964844,0.04499442872682873,0.12448299999999998,0.05259978004433372,3.11676025390625,1,451.5467529296875,2024-05-14
2024-05-15,451.5467529296875,453.1499938964844,446.8999938964844,448.42999267578125,0.0398415767935768,0.194695,0.1345861166611709,-2.080474853515625,0,450.6295166015625,2024-05-15
2024-05-16,450.6295166015625,454.69000244140625,451.80999755859375,452.7099914550781,0.05471430858030858,0.14746133333333333,0.1384837900978801,-1.6998291015625,0,450.41015625,2024-05-16
2024-05-17,450.41015625,452.7200012207031,449.5400085449219,452.1099853515625,0.06953159401709401,0.167122,0.10309373620379926,1.57073974609375,1,453.5507507324219,2024-05-17
2024-05-20,453.5507507324219,455.5799865722656,451.7900085449219,451.9800109863281,0.05635521510754204,0.151495,0.10828047115135313,1.3980712890625,1,454.4380798339844,2024-05-20
2024-05-21,454.4380798339844,455.989990234375,452.8399963378906,453.0400085449219,0.05805073005698006,0.158109,0.16693077116463545,-1.711669921875,0,454.34832763671875,2024-05-21
2024-05-22,454.34832763671875,456.82000732421875,453.0799865722656,456.05999755859375,0.037504132112332104,0.128448375,0.06893070368638678,-8.2454833984375,0,452.30450439453125,2024-05-22
2024-05-23,452.30450439453125,460.5799865722656,451.8500061035156,460.54998779296875,0.056705791880341874,0.1404562,0.10339767787333509,1.291656494140625,1,456.5816650390625,2024-05-23
2024-05-24,456.5816650390625,459.2300109863281,453.57000732421875,455.2900085449219,0.043978277370777384,0.10219992857142857,0.1288835929104131,-0.873504638671875,0,458.3064880371094,2024-05-24
2024-05-28,458.3064880371094,459.739990234375,456.69000244140625,459.17999267578125,0.03155997996618766,0.16963820000000002,0.10102821619252894,-0.403839111328125,0,455.076171875,2024-05-28
2024-05-29,455.076171875,458.239990234375,455.3399963378906,455.4800109863281,0.03021311319399555,0.10245166666666666,0.13037050645728052,-5.299224853515625,0,450.2007751464844,2024-05-29
2024-05-30,450.2007751464844,455.6400146484375,450.2099914550781,455.5,0.03491811691804927,0.13742275,0.15740696297883475,-2.416717529296875,0,449.36328125,2024-05-30
2024-05-31,449.36328125,452.4800109863281,443.05999755859375,451.7799987792969,0.05262879017094018,0.1826732,0.12335485664735452,-2.7939453125,0,451.77606201171875,2024-05-31
2024-06-03,451.77606201171875,455.5799865722656,447.8999938964844,454.57000732421875,0.022827341168091167,0.027642,0.14012743120891785,0.142364501953125,1,453.0123596191406,2024-06-03
2024-06-04,453.0123596191406,455.5799865722656,451.1300048828125,452.8699951171875,0.031493302843524,0.1119655,0.1133895443444302,4.16497802734375,1,462.1449890136719,2024-06-04
2024-06-05,462.1449890136719,463.6099853515625,454.4100036621094,457.9800109863281,0.0685124797008547,0.18395250000000002,0.12916936756934463,-2.234527587890625,0,461.9854736328125,2024-06-05
2024-06-06,461.9854736328125,464.5400085449219,462.19000244140625,464.2200012207031,0.029361329670329672,0.0687045,0.15336735662387652,-1.423309326171875,0,461.5766906738281,2024-06-06
2024-06-07,461.5766906738281,465.739990234375,461.8399963378906,463.0,0.05555899284049284,0.141613,0.17197986111010127,1.62109375,1,463.44110107421875,2024-06-07
2024-06-10,463.44110107421875,465.19000244140625,461.5299987792969,461.82000732421875,0.05299588714063713,0.16496850000000002,0.1002989998033408,3.08154296875,1,466.6215515136719,2024-06-10
2024-06-11,466.6215515136719,468.1400146484375,462.0299987792969,463.5400085449219,0.029840895971549816,0.06746,0.11364036764732907,0.743255615234375,1,472.7332458496094,2024-06-11
2024-06-12,472.7332458496094,476.5,471.2900085449219,471.989990234375,0.07589521845376845,0.16070929166666667,0.1798931591958948,-2.4244384765625,0,475.2955627441406,2024-06-12
2024-06-13,475.2955627441406,478.3900146484375,474.4200134277344,477.7200012207031,0.05142277258852258,0.14323550000000002,0.08549383918902324,1.23822021484375,1,477.7582092285156,2024-06-13
2024-06-14,477.7582092285156,479.260009765625,476.04998779296875,476.5199890136719,0.04860705708180708,0.14872566666666667,0.12607670461513193,4.150665283203125,1,483.61065673828125,2024-06-14
2024-06-17,483.61065673828125,486.8599853515625,478.1400146484375,479.4599914550781,0.06811292191697192,0.21500357142857143,0.07660484135662746,-1.24981689453125,0,483.76019287109375,2024-06-17
2024-06-18,483.76019287109375,485.8999938964844,483.42999267578125,485.010009765625,0.07076371877054569,0.17028933333333335,0.13485800333646253,-6.38861083984375,0,480.0314025878906,2024-06-18
2024-06-20,480.0314025878906,486.8399963378906,479.6199951171875,486.4200134277344,0.033935501942501944,0.14043066666666668,0.13570862169643236,-2.44476318359375,0,478.7452392578125,2024-06-20
2024-06-21,478.7452392578125,482.5400085449219,478.6700134277344,481.19000244140625,0.053703324903728755,0.179762,0.08844282841565343,-4.885101318359375,0,473.2948913574219,2024-06-21
2024-06-24,473.2948913574219,479.92999267578125,473.82000732421875,478.17999267578125,0.03286603951117109,0.13940447222222224,0.1631017295548374,2.637298583984375,1,478.7073059082031,2024-06-24
2024-06-25,478.7073059082031,479.67999267578125,475.1199951171875,476.07000732421875,0.06938966002331003,0.1988834,0.14948913064601538,1.145904541015625,1,479.6958923339844,2024-06-25
2024-06-26,479.6958923339844,480.9200134277344,478.1300048828125,478.54998779296875,0.04841359306377383,0.11031766666666666,0.16596141077148371,0.81414794921875,1,480.93414306640625,2024-06-26
2024-06-27,480.93414306640625,483.1000061035156,479.29998779296875,480.1199951171875,0.04688271326821328,0.16615075,0.12145159485141704,-3.97235107421875,0,478.4376525878906,2024-06-27
2024-06-28,478.4376525878906,487.20001220703125,478.4599914550781,482.4100036621094,0.04939301714489214,0.18327672222222222,0.09228067553072374,1.2037353515625,1,481.2437438964844,2024-06-28
2024-07-01,481.2437438964844,482.489990234375,476.260009765625,480.0400085449219,0.05827428717948718,0.18474200000000002,0.1552902768302863,5.886627197265625,1,486.296630859375,2024-07-01
2024-07-02,486.296630859375,487.0400085449219,480.2799987792969,480.4100036621094,0.06892892191142193,0.15248350000000002,0.1700864270672521,4.130950927734375,1,490.3509521484375,2024-07-02
2024-07-03,490.3509521484375,491.1700134277344,486.2200012207031,486.2200012207031,0.05535108717948718,0.14311333333333331,0.11519030039343589,3.57373046875,1,495.4637451171875,2024-07-03
2024-07-05,495.4637451171875,496.6000061035156,491.5899963378906,491.8900146484375,0.05890512435897436,0.178766,0.1055903844559137,0.112091064453125,1,496.64208984375,2024-07-05
2024-07-08,496.64208984375,497.8999938964844,495.5,496.5299987792969,0.053112367735042736,0.18275226666666666,0.11593150451117257,-1.79852294921875,0,497.07147216796875,2024-07-08
2024-07-09,497.07147216796875,500.0,496.239990234375,498.8699951171875,0.048274904570791526,0.2002132391304348,0.13812826808053302,2.544219970703125,1,502.25421142578125,2024-07-09
2024-07-10,502.25421142578125,503.5199890136719,498.3900146484375,499.7099914550781,0.03344567440049829,0.131925,0.14129828398830405,-11.830322265625,0,491.23968505859375,2024-07-10
2024-07-11,491.23968505859375,503.2799987792969,490.7300109863281,503.07000732421875,0.05089413536324786,0.13158216666666667,0.08248563081049495,1.615631103515625,1,494.1256408691406,2024-07-11
2024-07-12,494.1256408691406,499.6199951171875,492.0400085449219,492.510009765625,0.04104458205128206,0.171483,0.1209875960186664,-1.156219482421875,0,495.4537658691406,2024-07-12
2024-07-15,495.4537658691406,501.010009765625,494.0899963378906,496.6099853515625,0.062123452934472925,0.21673333333333336,0.13376334196053363,-1.97650146484375,0,495.64349365234375,2024-07-15
2024-07-16,495.64349365234375,498.44000244140625,493.1499938964844,497.6199951171875,0.05120682880844646,0.134704,0.14490505023404024,-7.186065673828125,0,481.09393310546875,2024-07-16
2024-07-17,481.09393310546875,488.79998779296875,481.70001220703125,488.2799987792969,0.025039505827505828,0.20376872727272727,0.10071985413496896,-6.712860107421875,0,478.817138671875,2024-07-17
2024-07-18,478.817138671875,485.7099914550781,476.2699890136719,485.5299987792969,0.00986925339366516,0.15460288235294117,0.15686835821138997,-4.576904296875,0,474.5730895996094,2024-07-18
2024-07-19,474.5730895996094,481.69000244140625,473.94000244140625,479.1499938964844,0.02725301590693257,0.17833729166666668,0.08611098320320218,0.483184814453125,1,481.6431884765625,2024-07-19
2024-07-22,481.6431884765625,483.3500061035156,477.7099914550781,481.1600036621094,0.01474737068540434,0.18958676923076923,0.19820253933264415,-1.464447021484375,0,479.945556640625,2024-07-22
2024-07-23,479.945556640625,484.42999267578125,480.1400146484375,481.4100036621094,0.04097741118881119,0.22595195,0.0964983511943011,-11.090240478515625,0,462.7297668457031,2024-07-23
2024-07-24,462.7297668457031,474.19000244140625,462.510009765625,473.82000732421875,0.018248307857733664,0.1251245,0.15421375339045443,-6.09307861328125,0,457.6269226074219,2024-07-24
2024-07-25,457.6269226074219,467.94000244140625,455.6300048828125,463.7200012207031,0.021597319458613887,0.15408568965517241,0.04164037776331875,-0.32965087890625,0,462.3203430175781,2024-07-25
2024-07-26,462.3203430175781,465.92999267578125,459.7699890136719,462.6499938964844,0.027246927413273003,0.1776150208333333,0.048915461287443944,-2.460968017578125,0,463.2490234375,2024-07-26
2024-07-29,463.2490234375,467.9100036621094,461.6199951171875,465.7099914550781,0.03347076984126984,0.1781807142857143,0.07254623017913586,-8.9620361328125,0,456.8879699707031,2024-07-29
2024-07-30,456.8879699707031,466.55999755859375,454.1499938964844,465.8500061035156,0.020212864630467575,0.19796675000000002,0.024154731105557208,2.538970947265625,1,470.4089660644531,2024-07-30
2024-07-31,470.4089660644531,472.7900085449219,466.4100036621094,467.8699951171875,0.041201026990553315,0.259701375,0.0838813773207466,-12.745025634765625,0,459.0149841308594,2024-07-31
2024-08-01,459.0149841308594,475.54998779296875,455.9800109863281,471.760009765625,0.019732372596153847,0.146823390625,0.09302491882478854,-2.769744873046875,0,448.1202697753906,2024-08-01
