time_published,Adj Close,Al Jareeza,Associated Press,Barrons,Benzinga,Business Insider,Business Standard,CNBC,CNN,Canada Newswire,Cointelegraph,Decrypt.co,Financial News London,Financial Times,Forbes,Fox Business News,GlobeNewswire,Investing News Network,Investor Ideas,Investors Business Daily,Kiplinger,MarketWatch,Money Control,Money Morning,Motley Fool,New York Times,PR Newswire,PennyStocks.com,Reuters,South China Morning Post,StockMarket.com,Stocknews.com,The Atlantic,The Economist,The Financial Express,The Street,The Week News,UPI Business,Wall Street Journal,Zacks Commentary
2023-09-01,374.4758605957031,-1.0,0.011935666666666669,0.152958,0.17351457142857143,0.15625375,-1.0,-0.108245,-0.0968465,-1.0,0.184718,-1.0,-1.0,-1.0,-0.03124,-1.0,0.15979133333333334,-1.0,-1.0,-1.0,-1.0,0.019363,-1.0,-0.023914,0.15531319999999998,-1.0,0.3055113333333333,-1.0,0.126932,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19306322222222225
2023-09-05,374.9518737792969,-1.0,-0.043037,-1.0,0.22485233333333335,0.1130845,-1.0,0.080024,0.091604,-1.0,-0.020069999999999998,0.050042,-1.0,-1.0,0.045524,0.224725,0.199319,-1.0,-1.0,-1.0,0.139093,-1.0,-1.0,-1.0,0.014499999999999999,0.061763750000000006,0.0969805,-1.0,-0.031188,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.20426418181818182
2023-09-06,371.6493225097656,-1.0,0.062341,0.097872,0.25572354545454545,0.073166,-1.0,-0.03700166666666666,-0.061244,0.31681366666666666,0.274579,-1.0,-1.0,-1.0,0.02808133333333333,0.216113,0.21217,-1.0,-1.0,-0.031615,-1.0,0.029862500000000007,-1.0,-1.0,-1.0,-0.107149,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.114045,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1757561875
2023-09-07,368.991455078125,-1.0,0.2309365,-1.0,0.206763125,-0.019377,-1.0,-0.1079,-0.198546,0.30836766666666665,-1.0,0.007246,-1.0,-1.0,0.23383700000000002,-0.031304,0.09511649999999999,-1.0,-1.0,0.132852,-1.0,-0.288128,-1.0,-1.0,0.24299066666666666,-0.03649033333333333,0.325506,-1.0,0.173025,-1.0,-1.0,-1.0,0.159195,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2146520625
2023-09-08,369.5071716308594,-1.0,-0.041194,-1.0,0.16306579999999998,0.0791055,-1.0,-1.0,-0.035940875,-1.0,-1.0,-1.0,-1.0,-1.0,-0.424582,-0.014421,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.23675000000000002,0.009036000000000002,0.24792925000000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.209266,-1.0,-1.0,-1.0,0.19821666666666668
2023-09-11,373.8609619140625,-1.0,-0.060264500000000006,-1.0,0.20620375,0.1827665,0.252044,0.2414715,-0.047282,0.212628,0.171213,0.177215,-1.0,-1.0,0.011551499999999992,0.145256,0.209715,-1.0,-1.0,0.0909685,-1.0,0.36369850000000004,-1.0,-1.0,-1.0,-0.009582333333333333,-1.0,-1.0,0.229026,0.162749,-1.0,-1.0,-1.0,-1.0,-0.09308250000000001,-1.0,-1.0,-1.0,-1.0,0.2102133846153846
2023-09-12,369.7154846191406,0.048411,0.01674,0.164525,0.15171753333333332,-1.0,0.285702,0.11463699999999999,-0.06860049999999998,0.1717775,-1.0,0.048197,-1.0,-1.0,-0.187006,-1.0,0.128429,-1.0,-1.0,-0.007271,-1.0,0.0299645,-1.0,-1.0,0.09424949999999999,-0.010735,0.0635135,-1.0,0.040395,-1.0,-1.0,-1.0,-1.0,-1.0,-0.153968,-1.0,0.016887,-1.0,-1.0,0.13653142857142858
2023-09-13,371.12371826171875,-1.0,-0.04819366666666667,0.27613299999999996,0.2269679,0.1503585,-1.0,0.10158,-0.10917866666666666,0.18403,-1.0,0.077056,-1.0,-1.0,0.031412999999999996,0.12082820000000001,0.098433,-1.0,-1.0,-1.0,-1.0,0.111074,-1.0,-1.0,0.141014,-0.071232,0.0473835,-1.0,0.070326,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1666678888888889
2023-09-14,374.1584777832031,-1.0,-1.0,-1.0,0.20854055555555556,0.435391,-1.0,0.1554734,-0.024393,-1.0,-1.0,0.257625,-1.0,-1.0,0.121568,-0.04633066666666666,0.32416,-1.0,-1.0,-1.0,-1.0,0.108018,-1.0,0.261988,-1.0,-0.185854,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.07197900000000002,-1.0,-1.0,-0.0419605,-1.0,0.2150169
2023-09-15,367.7518005371094,-1.0,-0.049651,-1.0,0.21077866666666667,0.018347000000000002,-1.0,0.100392,-0.018587499999999996,0.13711,-1.0,-1.0,-1.0,-1.0,0.312306,-0.17652,0.266789,-1.0,-1.0,-0.051003,-1.0,-1.0,-1.0,-1.0,0.06459124999999999,0.14941,0.2923844285714286,-1.0,0.204838,-1.0,-1.0,-1.0,0.168621,-1.0,-1.0,0.200692,-1.0,-1.0,-1.0,0.1935522
2023-09-18,368.1351623535156,-1.0,-0.02634,-1.0,0.24820672727272727,0.029503,-1.0,0.08471925,-0.06811800000000001,0.446589,-1.0,-1.0,-1.0,-1.0,0.19436900000000001,0.147483,0.384722,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.078949,0.04593233333333333,0.313616,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2415031111111111
2023-09-19,367.3504943847656,-1.0,-0.12512700000000002,-1.0,0.2718666,-1.0,-1.0,-1.0,-0.12817333333333333,-1.0,-1.0,0.1870365,-1.0,-1.0,-0.03387199999999999,0.13713,0.115262,-1.0,-1.0,0.038853,-1.0,0.16516350000000002,-1.0,-1.0,0.10895633333333334,0.09309066666666667,0.36116099999999995,-1.0,0.069652,-1.0,-1.0,-1.0,-0.095629,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1640628888888889
2023-09-20,362.056884765625,-1.0,0.182471,-1.0,0.1392998,0.2273125,-1.0,-1.0,-0.05164883333333333,-1.0,-1.0,-0.132583,0.165737,-1.0,0.093718,0.2003395,0.20095333333333332,-1.0,-1.0,-1.0,-1.0,0.035252,-1.0,-1.0,-1.0,-1.0,0.471438,-1.0,0.189982,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17129382352941178
2023-09-21,355.42230224609375,-1.0,0.014399666666666663,0.116936,0.09573677777777778,0.18954316666666668,-1.0,-1.0,0.129966,-1.0,-1.0,0.14539924999999998,-1.0,-1.0,0.097829,0.110241,-1.0,0.334753,-1.0,0.117973,-1.0,0.264621,-1.0,-1.0,0.11507,0.011570999999999998,0.334877,-1.0,0.050101,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.14934575
2023-09-22,355.47198486328125,-1.0,-1.0,-0.03745466666666666,0.10898159999999998,0.0339578,-1.0,0.120994,-0.0415305,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.141603,-1.0,-1.0,-1.0,0.099065,-1.0,-1.0,-1.0,-1.0,0.12615866666666667,-0.048159,0.22070044444444445,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.159608,0.14699299999999998,-1.0,-1.0,0.12614084615384616
2023-09-25,357.1603698730469,-1.0,-1.0,-1.0,0.11518930000000001,0.20001675000000002,-1.0,-1.0,-1.0,-1.0,-1.0,-0.108485,-1.0,-1.0,-1.0,0.057177,-1.0,0.370546,-1.0,-1.0,-1.0,0.048049499999999995,-1.0,-1.0,-1.0,0.06949520000000001,0.276615,-1.0,0.107813,-1.0,-1.0,0.303499,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17285813333333333
2023-09-26,351.79718017578125,-0.119616,0.08474533333333334,0.09566533333333334,0.1490884285714286,0.317703,-1.0,-1.0,0.085051,-1.0,-1.0,-1.0,-1.0,-1.0,-0.017956999999999997,-1.0,0.210465,-1.0,-1.0,-1.0,-1.0,-0.045778000000000006,-1.0,-1.0,0.015648000000000002,-0.014561000000000004,0.3369546666666667,-1.0,0.082663,-1.0,-1.0,-1.0,-0.014826,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.124718625
2023-09-27,352.6215515136719,0.20575,-0.287657,0.309012,0.2842983,0.1867256,-1.0,0.004732,0.04773,-1.0,0.020983500000000002,-1.0,-1.0,-1.0,0.291465,0.058068,0.3246375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.258785,0.11774899999999999,0.34274550000000004,-1.0,-1.0,-0.045192,-1.0,-1.0,0.034007,-1.0,-1.0,-1.0,0.158293,-1.0,-1.0,0.13913436363636364
2023-09-28,355.5713195800781,-1.0,0.078929,-1.0,0.15368683333333333,0.193612,-1.0,-0.07064,-0.050552125,-1.0,-0.028942,0.274131,-1.0,-1.0,0.1592815,-1.0,-1.0,-1.0,-1.0,0.288444,-1.0,-1.0,-1.0,-1.0,0.05512900000000001,0.067032,0.3388844,-1.0,-1.0,-1.0,-1.0,0.217237,-1.0,-1.0,-1.0,-1.0,0.255765,-1.0,-1.0,0.20624628571428572
2023-09-29,355.82952880859375,-1.0,-0.269865,-1.0,0.09695185714285715,0.060634,0.285702,-1.0,0.085522,-1.0,-1.0,-1.0,-1.0,-1.0,0.10082999999999999,-0.081098,0.231954,0.293143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.21329800000000002,-1.0,0.1403081,-1.0,0.105627,-1.0,-1.0,-1.0,0.109351,-1.0,0.054261,0.076518,0.209218,-1.0,-1.0,0.12447280000000001
2023-10-02,358.7991943359375,-1.0,-0.148212,-1.0,0.25824816666666667,0.11577,-1.0,0.162258,0.021536,-1.0,-1.0,0.312558,-1.0,-1.0,0.12783433333333333,-1.0,0.27651566666666666,-1.0,-1.0,-1.0,-1.0,0.200565,-1.0,-1.0,0.0744736,-1.0,0.264619,-1.0,-1.0,0.213786,-1.0,-1.0,-1.0,-1.0,0.157542,-1.0,-1.0,-1.0,-1.0,0.18248115384615385
2023-10-03,352.5023193359375,-1.0,0.029306000000000002,-1.0,0.29929611111111115,0.1850375,-1.0,0.022031,0.076594,-1.0,-1.0,0.11412066666666666,-1.0,-1.0,-0.065526,0.047733,0.22825800000000002,-1.0,-1.0,0.007364,-1.0,0.113451,-1.0,-1.0,0.1693445,-1.0,0.2550308,-1.0,-1.0,-0.00489,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.09237471428571428
2023-10-04,357.2994689941406,-1.0,0.07009649999999999,-1.0,0.207544875,0.2959855,-1.0,0.132757,-0.03149400000000001,0.2487465,-1.0,0.321343,-1.0,-1.0,0.209117,0.282741,0.177458,-1.0,-1.0,-1.0,-1.0,0.123368,-1.0,-1.0,0.091206,-1.0,0.29368866666666665,-1.0,-1.0,-1.0,-1.0,-1.0,0.073786,-1.0,-1.0,-1.0,0.081432,-1.0,-1.0,0.17264238461538461
2023-10-05,356.2466735839844,-1.0,-0.0741665,-1.0,0.1556671111111111,0.0922705,-1.0,0.14597466666666667,-0.056019000000000006,-1.0,-1.0,-1.0,-1.0,-1.0,0.0700795,0.069577,0.229101,-1.0,-1.0,0.088702,-1.0,-1.0,-1.0,-1.0,0.11376460000000002,-1.0,0.2516825,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.12128144444444446
2023-10-06,362.2157287597656,-1.0,0.144647,-1.0,0.1875158,-1.0,-1.0,0.1231705,0.017082249999999993,0.269053,-1.0,0.100099,-1.0,-1.0,0.120115,-0.021704499999999998,0.23792899999999997,-1.0,-1.0,-1.0,0.048771,0.198416,-1.0,-1.0,0.07122724999999999,-1.0,0.2934236666666667,-1.0,0.040796,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.168832,0.002443,-1.0,-1.0,0.22202175
2023-10-09,364.06304931640625,-1.0,-0.022665333333333332,-1.0,0.22767428571428572,-1.0,-1.0,0.19804500000000003,-0.1041638,-1.0,-1.0,0.16049049999999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.099634,-1.0,-1.0,-1.0,-1.0,0.2213845,-1.0,0.1503393,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.16476194117647058
2023-10-10,366.0792236328125,-0.214723,-0.05737266666666666,-1.0,0.17992229411764707,-1.0,-1.0,0.1372485,-0.16849833333333333,-1.0,-1.0,0.2013435,0.196648,-1.0,0.046131,-1.0,0.1471674,0.163093,-1.0,0.253502,-1.0,0.10677,-1.0,-1.0,0.1086915,-1.0,0.509361,-1.0,0.08793533333333332,-1.0,-1.0,-1.0,-1.0,-1.0,0.219752,-1.0,-1.0,-1.0,-1.0,0.161492
2023-10-11,368.6913146972656,-1.0,-0.0892435,-1.0,0.16893799999999998,-0.0418215,-1.0,-1.0,-0.0359402,0.3480605,-1.0,-1.0,-1.0,-1.0,-0.004897333333333337,0.046364666666666665,0.155131,-1.0,-1.0,-1.0,-1.0,0.069299,-1.0,-1.0,0.074353,-1.0,0.26474600000000004,-1.0,-1.0,-1.0,-1.0,-1.0,-0.069829,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17695344444444444
2023-10-12,367.41009521484375,-1.0,-0.010786500000000001,-1.0,0.16311672727272727,0.135877,-1.0,-0.125932,0.152986,0.323498,-0.076638,0.008752499999999996,-1.0,-1.0,0.035807,-0.272981,0.137888,-1.0,-1.0,0.00977,-1.0,0.132237,-1.0,-1.0,0.230892,-1.0,0.24102800000000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.125968,-1.0,-1.0,-1.0,-1.0,0.13521646153846154
2023-10-13,362.79180908203125,-0.317811,0.021875,-1.0,0.34210266666666667,0.387956,-1.0,0.050563,-0.110463,0.2656445,0.002363,-1.0,-1.0,-1.0,0.059194000000000004,-0.069785,-1.0,-1.0,-1.0,0.041945,-1.0,0.21200349999999998,-1.0,-1.0,0.2783075,-1.0,0.2548483846153846,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.053033,0.161329,-1.0,-1.0,-1.0,0.14698477777777777
2023-10-16,366.8936462402344,-1.0,-0.207803,-1.0,0.1867603846153846,0.144808,-1.0,0.009604999999999999,-0.03649785714285714,-1.0,-0.011926,-1.0,-1.0,-1.0,-1.0,-1.0,0.20783866666666664,-1.0,-1.0,0.148112,-1.0,-1.0,-1.0,-1.0,0.111537,-1.0,0.20676916666666667,-1.0,-1.0,-0.050379,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19708015384615385
2023-10-17,365.6919250488281,-0.099968,-1.0,-1.0,0.12016930769230769,-0.3568575,-1.0,-1.0,-0.01701166666666666,-1.0,-0.340415,0.124628,-1.0,-0.016733,0.1251555,0.070397,0.234321,0.263645,-1.0,-1.0,-1.0,0.08409,-1.0,-1.0,-1.0,-1.0,0.407756,-1.0,0.085964,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.15518875000000001
2023-10-18,360.894775390625,-1.0,0.048190500000000004,-1.0,0.23654099999999997,0.09390849999999999,-1.0,-0.026794666666666665,-0.007204,-1.0,0.13277566666666665,0.232248,-1.0,-1.0,0.10512,0.287569,-1.0,-1.0,-1.0,0.017121500000000005,-1.0,0.17930049999999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.035506,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.12610054545454544
2023-10-19,357.51800537109375,-1.0,-0.014247,-1.0,0.07474650000000001,-0.08221200000000001,-1.0,-1.0,-0.03072825,-1.0,-0.09155,-1.0,-1.0,-1.0,-1.0,-1.0,0.16695,0.115515,-1.0,0.161526,-1.0,0.156271,-1.0,-1.0,0.031726,-1.0,0.31136585714285714,-1.0,-1.0,-1.0,-1.0,-1.0,-0.110754,-1.0,0.24354666666666666,-1.0,-1.0,-1.0,-1.0,0.13492563157894738
2023-10-20,352.1845397949219,-1.0,-0.293749,-1.0,0.12808133333333335,0.1812114,-1.0,0.004729,0.020081599999999998,0.514442,-1.0,-0.048251,-1.0,-1.0,-1.0,-0.097897,0.243456,-1.0,-1.0,-0.010036499999999997,0.059012,-1.0,-1.0,-1.0,-0.007349,-1.0,0.2266396923076923,-1.0,0.009785,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.184467,-1.0,-1.0,-1.0,0.13707545454545456
2023-10-23,353.247314453125,-1.0,-1.0,-1.0,0.185088,0.0940732,-1.0,0.096876,0.0,0.344579,0.264999,0.305535,-1.0,-1.0,0.20788,-1.0,0.3497995,-1.0,-1.0,0.150105,-1.0,-1.0,-1.0,-1.0,0.118683,-1.0,0.273758,-1.0,0.037471,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.14993519047619047
2023-10-24,356.68365478515625,-1.0,-0.1716323333333333,-1.0,0.242585,0.13195225000000002,-1.0,0.167035,-0.036886333333333333,-1.0,-1.0,-1.0,-1.0,-1.0,0.15717599999999998,0.03324133333333334,0.358651,-1.0,-1.0,-1.0,-1.0,0.251607,-1.0,-1.0,0.103269,-1.0,0.395754,-1.0,-0.036319,-1.0,-1.0,-1.0,-1.0,-1.0,0.129958,-1.0,-1.0,-1.0,-1.0,0.1692802272727273
2023-10-25,347.95355224609375,-1.0,0.02012933333333333,-1.0,0.241877,0.07472233333333332,-1.0,0.276452,0.03736966666666667,-1.0,0.226541,0.218206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2703123333333333,-1.0,0.15003975,-1.0,0.045659,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.13701916666666666
2023-10-26,341.3190612792969,-1.0,0.0753605,-1.0,0.1356,0.083104,-1.0,0.1022495,-0.0557955,0.2845086666666667,-1.0,-1.0,-1.0,-1.0,-0.088272,0.180583,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.1373605,-1.0,0.18867425,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.12965320833333333
2023-10-27,342.95782470703125,-1.0,0.03507233333333334,-1.0,0.22798538461538462,0.0624622,-1.0,0.084903,-0.11299433333333335,0.23487,-1.0,0.227144,-1.0,-1.0,0.122194,-1.0,0.260658,-1.0,-1.0,0.100088,-1.0,0.122494,-1.0,-1.0,0.306832,-1.0,0.225186,-1.0,-0.002417,-1.0,-1.0,-1.0,-1.0,-1.0,-0.104229,0.182483,-1.0,-1.0,-1.0,0.15378669230769232
2023-10-30,346.8213195800781,-1.0,0.029097,-1.0,0.081728125,0.1656965,-1.0,-1.0,-0.05257350000000001,0.4006065,-1.0,0.161586,-1.0,-1.0,0.0,0.04498,0.182803,0.253419,-1.0,-1.0,-1.0,0.104748,-1.0,-1.0,0.454317,-1.0,0.347705,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.056657,-1.0,-1.0,-1.0,-1.0,0.15297229166666668
2023-10-31,348.47991943359375,-1.0,0.022601250000000003,-1.0,0.17512166666666668,0.2419175,-1.0,0.183441,-1.0,-1.0,0.360099,0.069198,-1.0,0.079763,0.28643100000000005,0.335287,0.2098545,0.2660106666666667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.16944716666666668,-1.0,0.3078785,-1.0,-1.0,-1.0,-1.0,-1.0,0.113048,-1.0,0.228877,-1.0,-1.0,-1.0,-1.0,0.21592733333333333
2023-11-01,354.5284729003906,-1.0,0.033396,-1.0,0.15991314285714284,-1.0,-1.0,0.03197,0.159686,0.161085,-1.0,-1.0,-1.0,-1.0,0.10843675,0.016853,0.236895,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.22310666666666665,-1.0,0.163384,-1.0,-0.019271,-1.0,-1.0,-1.0,0.118569,-1.0,0.084839,-1.0,-1.0,-1.0,-1.0,0.1733301052631579
2023-11-02,360.9643249511719,-1.0,-0.0895878,-1.0,0.20175774999999999,-1.0,-1.0,0.1611,-0.21725850000000002,0.153841,0.156662,0.300999,-1.0,-1.0,-1.0,0.077834,0.20440025,0.171735,-1.0,0.097243,-1.0,-1.0,-1.0,-1.0,0.15529700000000002,-1.0,0.21844866666666665,-1.0,-0.019491,-1.0,-1.0,-1.0,-1.0,-1.0,0.173516,-1.0,-1.0,-1.0,-1.0,0.16861488888888887
2023-11-03,365.2052001953125,-1.0,-0.03218633333333334,-1.0,0.2573322,-0.0022976666666666653,-1.0,0.170467,-0.0767655,-1.0,-1.0,-1.0,-1.0,0.088352,0.2195628,0.0486005,-1.0,-1.0,-1.0,0.147136,-1.0,-1.0,-1.0,-1.0,0.22297225,-1.0,0.1423605,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.189331,-1.0,-1.0,-1.0,0.229586
2023-11-06,366.69500732421875,-1.0,0.22025050000000002,-1.0,0.19046227272727273,0.1576895,-1.0,-1.0,0.038523,-1.0,0.088734,0.241182,-1.0,-1.0,0.14154450000000002,-1.0,0.11970785714285714,0.281056,-1.0,0.199827,-1.0,-1.0,-1.0,-1.0,0.170548,-1.0,0.264691,-1.0,-1.0,-1.0,-1.0,-1.0,-0.090631,-1.0,-0.048127,-1.0,-1.0,-1.0,-1.0,0.2152198
