time_published,Adj Close,Al Jareeza,Associated Press,Barrons,Benzinga,Business Insider,Business Standard,CNBC,CNN,Canada Newswire,Cointelegraph,Decrypt.co,Financial News London,Financial Times,Forbes,Fox Business News,GlobeNewswire,Investing News Network,Investor Ideas,Investors Business Daily,Kiplinger,MarketWatch,Money Control,Money Morning,Motley Fool,New York Times,PR Newswire,PennyStocks.com,Reuters,South China Morning Post,StockMarket.com,Stocknews.com,The Atlantic,The Economist,The Financial Express,The Street,The Week News,UPI Business,Wall Street Journal,Zacks Commentary
2024-01-18,411.2122497558594,-1.0,0.030696666666666667,-1.0,0.15507100000000001,0.152564,-1.0,-0.0500005,0.31394,0.601211,-1.0,0.22998700000000002,-1.0,-1.0,0.13616466666666668,-1.0,0.255262,0.252976,-1.0,0.024408,-1.0,0.325386,-1.0,-1.0,0.375336,-1.0,-1.0,-1.0,-1.0,0.137477,-1.0,-1.0,0.039184,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19177516666666666
2024-01-19,419.36700439453125,-1.0,-0.06275499999999999,-1.0,0.26390625,0.040148249999999996,-1.0,0.12395099999999999,0.02156575,0.641015,-1.0,-1.0,-1.0,-1.0,0.1630312,-0.253635,0.038139,-1.0,-1.0,0.1024385,0.249106,-0.064711,-1.0,-1.0,0.2657805,-1.0,0.1967546,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.240123,-1.0,-1.0,0.19400935714285714
2024-01-22,419.9146423339844,-1.0,-0.146446,-1.0,0.18508122222222223,0.066988,-1.0,-1.0,0.156991,0.373914,0.228673,0.032713500000000006,-1.0,-1.0,0.112477,-1.0,0.244336,-1.0,-1.0,0.156298,-1.0,0.21660175,-1.0,-1.0,0.296455,-1.0,0.298785,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2123105,-1.0,0.22139438888888888
2024-01-23,421.6571044921875,-1.0,-1.0,-1.0,0.12761314285714284,0.151557,-1.0,-1.0,0.11595720000000001,-1.0,-1.0,-0.058463,-1.0,-1.0,0.17546040000000002,-1.0,-1.0,-1.0,-1.0,0.284646,-1.0,0.24259699999999998,-1.0,-1.0,0.1723325,-1.0,0.262185,-1.0,-1.0,-0.004756,-1.0,-1.0,-1.0,-1.0,0.14007,-1.0,-1.0,-1.0,-1.0,0.19972779999999998
2024-01-24,423.9969787597656,-1.0,-0.05415066666666667,-1.0,0.285058,-0.016631999999999994,-1.0,-1.0,-0.148398,-1.0,-1.0,0.16945949999999999,-1.0,-1.0,0.13663975,-1.0,0.289204,-1.0,-1.0,0.184759,-1.0,0.169056,-1.0,-1.0,0.30074,-1.0,0.170441,-1.0,-1.0,-1.0,-1.0,-1.0,-0.140166,-0.024138,-0.051354,-1.0,-1.0,-1.0,-1.0,0.18830618181818182
2024-01-25,424.5147399902344,-1.0,-0.032878,-1.0,0.16565016666666668,-1.0,-1.0,-0.031133,0.08927533333333333,-1.0,-1.0,-1.0,-1.0,-1.0,0.28031066666666665,-1.0,-1.0,-1.0,-1.0,0.01945,-1.0,0.2474,-1.0,-1.0,0.28486666666666666,-1.0,0.346908,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.20328,-1.0,-1.0,-1.0,-1.0,0.19452848
2024-01-26,421.9856872558594,-1.0,-0.04369,-1.0,0.146590625,-1.0,-1.0,0.072271,-0.018009333333333332,0.32213,-0.02646,-1.0,-1.0,-1.0,0.0913195,0.093108,0.110266,0.197,-1.0,0.131189,0.134072,0.050212,-1.0,-1.0,0.318606,-1.0,0.050148,-1.0,-1.0,0.140541,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1785254375
2024-01-29,426.3070068359375,-1.0,-1.0,-1.0,0.207615,-1.0,-1.0,-1.0,-0.04285525,0.24722,-1.0,-1.0,-1.0,-1.0,0.24522850000000002,-1.0,0.22808666666666666,0.233672,-1.0,0.191332,-1.0,0.162102,-1.0,-1.0,0.274803,-1.0,0.285354,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.20561704761904762
2024-01-30,423.46929931640625,0.067095,0.0818075,-1.0,0.11763533333333333,0.054095500000000005,-1.0,-1.0,-0.2095435,-1.0,-1.0,-1.0,-1.0,-1.0,0.1004135,0.164054,0.24123533333333333,-1.0,-1.0,-0.089,-1.0,-1.0,-1.0,-1.0,0.2086785,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1816185357142857
2024-01-31,415.1751403808594,-1.0,0.01298125,-1.0,0.2863664285714286,0.0443705,-1.0,0.007331,0.01977,-1.0,0.007225,-1.0,-1.0,-1.0,0.045710499999999994,-0.002426,0.23844999999999997,0.163863,-1.0,-0.041559,-1.0,0.1948665,-0.193145,-1.0,0.18589750000000002,-1.0,0.23091325000000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.164641,-1.0,-1.0,-1.0,-1.0,-1.0,0.18232121428571427
2024-02-01,420.06402587890625,-1.0,-1.0,0.3691045,0.1683946666666667,0.0855575,-1.0,0.209391,-0.0028859999999999997,-1.0,-1.0,-1.0,-1.0,-1.0,0.299502,-0.245242,-1.0,-1.0,-1.0,0.264019,-1.0,0.2263,-1.0,-1.0,0.265876,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1336,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2041818181818182
2024-02-02,427.1632995605469,-1.0,0.242577,-1.0,0.2612546,0.06672633333333335,-1.0,-1.0,0.030370999999999995,-1.0,-1.0,-1.0,-1.0,-1.0,0.222656,-1.0,0.17969449999999998,0.314796,-1.0,0.10704949999999999,-1.0,0.230788,-1.0,-1.0,0.24019266666666664,-1.0,0.3198056666666667,-1.0,-1.0,-1.0,-1.0,-1.0,0.026559,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.22690704545454546
2024-02-05,426.605712890625,-1.0,-0.068006,-1.0,0.12438757142857144,0.20769400000000002,-1.0,-1.0,-1.0,-1.0,-1.0,0.15422249999999998,-1.0,-1.0,0.27583525,0.245203,0.149678,-1.0,-1.0,0.183023,-1.0,0.299526,-1.0,-1.0,0.342451,-1.0,0.328117,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17273916666666667
2024-02-06,425.7494201660156,-1.0,0.0938615,-1.0,0.17063833333333334,0.05858,-1.0,0.12531,-0.205149,-1.0,-1.0,-1.0,-1.0,-1.0,0.04667349999999999,0.142583,0.2253945,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.369812,-1.0,0.2978635,-1.0,-1.0,-1.0,-1.0,-1.0,0.216882,-1.0,0.381352,-1.0,-1.0,-1.0,-1.0,0.18118789285714287
2024-02-07,430.1304626464844,-1.0,-0.212851,-1.0,0.20264237499999999,0.002443,-1.0,-0.092521,0.077471,-1.0,0.121551,0.279528,-1.0,-1.0,0.159409,-1.0,0.184358,-1.0,-1.0,0.139276,-1.0,0.108142,-1.0,-1.0,0.209129,-1.0,0.3600485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17610492307692308
2024-02-08,430.92706298828125,-1.0,-0.071424,-1.0,0.20842981818181816,0.279335,-1.0,-0.067636,-1.0,0.210275,-1.0,-1.0,-1.0,-1.0,-0.011126666666666655,0.264331,0.360009,0.211792,-1.0,-1.0,-1.0,0.1559246,-1.0,-1.0,-1.0,-1.0,0.22531900000000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17981538888888887
2024-02-09,435.1686706542969,-1.0,-0.003983500000000001,-1.0,0.17499425000000002,0.090298,-1.0,0.183369,-0.171847,-1.0,0.038407,-1.0,-1.0,-1.0,0.057682,0.1034805,0.18945766666666666,-1.0,-1.0,0.17003174999999998,-1.0,0.257967,-1.0,-1.0,0.225541,-1.0,0.2755286666666667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.183671,0.237123,-1.0,0.1698664
2024-02-12,433.4660339355469,-1.0,-1.0,-1.0,0.2693207142857143,-1.0,-1.0,-1.0,-0.039264,0.454128,0.325791,-1.0,-1.0,-1.0,0.0661,-1.0,0.152993,-1.0,-1.0,0.17108375,-1.0,0.1709735,-1.0,-1.0,0.333518,-1.0,0.094159,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.069078,-1.0,-1.0,-1.0,-1.0,0.17684055
2024-02-13,426.70526123046875,-1.0,-0.04276,-1.0,0.22238915384615388,0.01468133333333333,-1.0,-0.043837,-0.1341805,0.43929,-1.0,-0.036873,-1.0,-1.0,0.08476933333333332,-1.0,0.208975,-1.0,-1.0,0.04388533333333333,-1.0,0.09861349999999999,-1.0,-1.0,0.1259455,-1.0,0.415486,-1.0,-1.0,0.009726,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.176696
2024-02-14,431.3551940917969,-1.0,0.01627733333333333,-1.0,0.14945239999999999,0.219216,-1.0,0.274,-0.016469666666666667,0.25347,0.173228,0.4202,-1.0,-1.0,0.234315,-1.0,0.282792,-1.0,-1.0,-1.0,-1.0,0.31619725000000004,-1.0,-1.0,0.281511,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.033229,-1.0,-1.0,-1.0,-1.0,0.1597624736842105
2024-02-15,432.6396484375,-1.0,-0.135974,-1.0,0.16333433333333333,0.162597,-1.0,0.325678,-0.211682,-1.0,0.388376,-1.0,-1.0,-1.0,0.253664,0.293478,0.18265666666666666,-1.0,-1.0,-1.0,-1.0,-0.126282,-1.0,-1.0,0.39221,-1.0,0.123614,-1.0,-1.0,0.099513,-1.0,-1.0,-1.0,-1.0,0.173152,-1.0,-1.0,-1.0,-1.0,0.19177211111111112
2024-02-16,428.7165832519531,-1.0,0.136661,0.0687025,0.11582645454545455,0.329964,-1.0,-1.0,-0.0806582,-1.0,0.236126,-1.0,-1.0,-1.0,0.1404455,0.22954,0.164575,-1.0,-1.0,0.1542675,-1.0,-1.0,-1.0,-1.0,0.2785473333333333,-1.0,0.12143742857142857,-1.0,-1.0,0.241146,-1.0,-1.0,0.054258,-0.262246,-1.0,-1.0,-1.0,-1.0,-1.0,0.1700575
2024-02-20,425.4805908203125,-1.0,-1.0,-1.0,0.215242625,0.20208,-1.0,0.2485535,0.0486855,0.174438,-1.0,-1.0,-1.0,0.212791,0.320477,0.12889099999999998,0.1153915,-1.0,-1.0,0.021965,-1.0,0.052292,-1.0,-1.0,0.322297,-1.0,0.486966,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.14243784615384616
2024-02-21,423.7779235839844,-1.0,-0.0246546,-1.0,0.11024911111111112,0.343964,-1.0,-1.0,0.19105149999999999,-1.0,-1.0,0.2755295,-1.0,-1.0,0.22715466666666664,-1.0,0.08223733333333333,-1.0,-1.0,0.065912,-1.0,0.094984,-1.0,-1.0,0.006324000000000003,-1.0,0.249651,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.203939,-1.0,-1.0,-1.0,-1.0,0.15849678947368423
2024-02-22,436.1842956542969,-1.0,0.035148499999999985,-1.0,0.1475375,0.08289250000000001,-1.0,0.162002,-0.028649833333333336,0.18768,-1.0,0.00020950000000000135,-1.0,-1.0,-0.038597,-1.0,0.210377,-1.0,-1.0,0.164195,-1.0,0.029840500000000002,-1.0,-1.0,0.251653,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1728331304347826
2024-02-23,434.89984130859375,-1.0,-0.116946,-1.0,0.0968291111111111,-0.029064,-1.0,0.278357,-0.260255,-1.0,0.041355,-1.0,-1.0,-1.0,0.0676224,-0.058567,0.038139,-1.0,-1.0,0.1327245,0.300659,0.024010999999999998,-1.0,-1.0,0.10458283333333333,-1.0,0.23002566666666668,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.363732,-1.0,-1.0,-1.0,-1.0,0.1721395
2024-02-26,434.67083740234375,-1.0,-0.1591515,0.241326,0.12002133333333334,-0.150948,-1.0,0.14695249999999999,0.063585,-1.0,0.367951,0.2504065,-1.0,-1.0,0.18663266666666667,0.089945,0.21577499999999997,-1.0,-1.0,0.14325500000000002,-1.0,0.07462533333333334,-1.0,-1.0,-0.005337666666666667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.089938,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17308866666666667
2024-02-27,435.7163391113281,-1.0,-0.17743466666666666,-1.0,0.04907308333333333,0.139947,-1.0,0.2751405,-0.02412966666666667,-1.0,-1.0,0.093333,-1.0,-1.0,0.14094500000000001,-1.0,0.23175625,-1.0,-1.0,0.163746,-1.0,0.08382550000000001,-1.0,-1.0,0.213197,-1.0,-1.0,-1.0,-1.0,0.222801,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.20395276470588236
2024-02-28,433.3963623046875,-1.0,-1.0,-1.0,0.30685425,0.016991,-1.0,0.193828,0.008618500000000001,-1.0,-1.0,-1.0,-1.0,-1.0,-0.025528333333333333,-1.0,0.215026,-1.0,-1.0,0.039082,-1.0,0.214567,-1.0,-1.0,0.151197,-1.0,-1.0,-1.0,-1.0,0.172517,-1.0,-1.0,0.050993,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.165382375
2024-02-29,437.11029052734375,-1.0,0.07235766666666667,-1.0,0.2113468,0.177324,-1.0,-0.169947,-0.029640999999999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.235362,0.27802566666666667,-1.0,-1.0,0.27401,-1.0,0.1614505,-1.0,-1.0,0.117096,-1.0,0.21087733333333333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.24892,-1.0,0.169518
2024-03-01,443.69183349609375,-1.0,-0.177563,-1.0,0.1602288888888889,0.054993,-1.0,0.16018,0.0011746666666666618,-1.0,-1.0,0.211292,-1.0,-1.0,0.1053056,-0.230116,0.038142,0.094215,-1.0,0.18693466666666667,-1.0,0.232887,-1.0,-1.0,0.270078,-1.0,0.22251216666666665,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19696125
2024-03-04,442.10870361328125,0.116093,-1.0,-1.0,0.159812,0.13614366666666666,-1.0,0.1542685,-0.10258,-1.0,0.103075,0.1924485,-1.0,-1.0,0.121952,0.00244,0.172252,0.157305,-1.0,0.412918,-1.0,0.1208604,-1.0,-1.0,-0.02416099999999999,-1.0,0.651238,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.16195128571428571
2024-03-05,434.1729736328125,-0.241059,-0.2574395,-1.0,0.19112233333333337,-0.012098,-1.0,0.161036,0.084721,0.29429299999999997,0.033331,-1.0,-1.0,0.164179,0.3626125,-1.0,0.184738,0.197229,-1.0,0.072489,-1.0,0.055987,-1.0,-1.0,-0.01780849999999999,-1.0,0.411625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.135901,-1.0,-1.0,-1.0,-1.0,0.17695349999999999
2024-03-06,436.9012145996094,-1.0,0.004277749999999997,-1.0,0.1345845,0.133989,-1.0,0.2723645,0.10106475,-1.0,-1.0,0.136705,-1.0,-1.0,-0.0749205,0.009608,0.182562,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.317375,-1.0,0.393061,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.21160813333333334
2024-03-07,443.5325622558594,-1.0,-0.1492085,-1.0,0.13224075,0.0962665,-1.0,0.0393105,-0.063358,-1.0,-1.0,-1.0,-1.0,-1.0,-0.029921749999999997,0.020803999999999996,0.23377625,-1.0,-1.0,0.148073,-1.0,-1.0,-1.0,-1.0,0.306696,-1.0,-1.0,-1.0,-1.0,-0.134265,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19122068421052632
2024-03-08,437.13018798828125,-1.0,0.0750355,-1.0,0.10285525,-1.0,-1.0,0.0670055,-0.0024812000000000002,0.343423,-1.0,0.240587,-1.0,-1.0,0.15629857142857143,-1.0,0.17232900000000004,-1.0,-1.0,0.1292075,-1.0,-1.0,-1.0,-1.0,0.2725925,-1.0,0.10397999999999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.179071,-1.0,-1.0,-1.0,-1.0,0.19670999999999997
2024-03-11,435.5072326660156,-1.0,-1.0,-1.0,0.1897735882352941,0.228874,-1.0,0.039147,-0.006490999999999997,0.4015385,-1.0,0.138052,-1.0,-1.0,0.09304033333333334,-0.116986,0.16780975,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.002731666666666669,-1.0,-0.110117,-1.0,-1.0,-1.0,-1.0,-1.0,0.209703,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17600675
2024-03-12,441.7502136230469,-1.0,0.09696300000000001,-1.0,0.18033616666666666,0.2236655,-1.0,0.099456,0.07544000000000001,-1.0,0.141568,-0.074504,-1.0,-1.0,0.114462,-1.0,0.24673975,0.253827,-1.0,0.137323,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.237027,-1.0,-1.0,-1.0,-1.0,0.277537,-0.036709,-1.0,-0.040265,-1.0,-1.0,0.121393,-1.0,0.2262373076923077
2024-03-13,438.35491943359375,-1.0,-0.02584266666666667,-1.0,0.17373275,0.120051,-1.0,0.021713,-0.016354666666666667,-1.0,0.119845,0.153989,-1.0,-1.0,0.2704958333333333,0.284804,0.232926,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.34195200000000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.014422999999999998,-1.0,-1.0,-1.0,-1.0,0.18792072222222223
2024-03-14,437.2497253417969,-1.0,-0.03658650000000001,-1.0,0.1762224,0.021810333333333338,-1.0,-1.0,-0.065051,-1.0,-1.0,-1.0,-1.0,-1.0,0.361196,-0.034068,-1.0,0.025877,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.452143,-1.0,0.35256533333333334,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.15962073684210526
2024-03-15,432.0522155761719,-1.0,0.09228675,0.343976,0.14648183333333334,-0.017873,-1.0,0.245391,0.04445875,-1.0,-1.0,-1.0,-1.0,-1.0,0.08582166666666667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2888793333333333,-1.0,0.27399944444444446,-1.0,-1.0,-0.019107,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.15298892307692308
2024-03-18,436.1728515625,-0.167084,-1.0,-1.0,0.1694098181818182,0.111022,-1.0,0.192982,-0.19806933333333332,0.311058,-1.0,-1.0,-1.0,-1.0,0.091024,0.088189,0.1002445,0.210541,-1.0,0.179234,-1.0,-1.0,-1.0,-1.0,0.302701,-1.0,0.200242,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.18048742857142858
2024-03-19,437.2595520019531,-1.0,0.05513,-1.0,0.208454625,0.147382,-1.0,0.164975,0.13205666666666666,0.191935,-1.0,0.25008,-1.0,0.32613,0.27004,0.36509,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.172636,-1.0,0.430554,-1.0,-1.0,0.043156,-1.0,-1.0,-1.0,-1.0,0.0508,-1.0,-1.0,-1.0,-1.0,0.20345025000000003
2024-03-20,442.4440002441406,-1.0,0.087978,-1.0,0.153943375,0.144272,-1.0,0.20338050000000002,0.12149399999999999,0.266814,-1.0,-1.0,-1.0,-1.0,0.0842411,-1.0,0.22036,-1.0,-1.0,-0.05381466666666668,-1.0,-1.0,-1.0,-1.0,-0.407858,-1.0,0.3236126666666667,-1.0,-1.0,0.093452,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.239454,-1.0,0.22858166666666668
2024-03-21,444.5377502441406,-1.0,-0.2210665,-1.0,0.16316560000000002,-1.0,-1.0,-1.0,0.010943333333333333,-1.0,0.243677,-1.0,-1.0,-1.0,0.16826342857142856,-1.0,0.118015,0.102256,-1.0,0.27193849999999997,-1.0,-1.0,-1.0,-1.0,0.1587985,-1.0,0.473962,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2030522857142857
2024-03-22,445.0462341308594,0.165722,-1.0,-1.0,0.21904325,-1.0,-1.0,0.187822,0.09711499999999999,0.566328,-1.0,-1.0,-1.0,-1.0,0.09419033333333333,0.210172,0.20645566666666668,-1.0,-1.0,0.20347866666666667,-1.0,-1.0,-1.0,-1.0,0.2401515,-1.0,0.261650125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17671871428571428
2024-03-25,443.43109130859375,-1.0,-0.221232,-1.0,0.17673685714285714,0.0638295,-1.0,0.15306225,0.0289875,-1.0,-1.0,-1.0,-1.0,-1.0,0.1406825,-1.0,0.22468849999999999,0.182662,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.054915000000000005,-1.0,0.2619843333333333,-1.0,-1.0,-1.0,-1.0,-1.0,-0.312823,0.074779,-1.0,-1.0,-1.0,0.112317,-1.0,0.1600964
2024-03-26,441.9953918457031,0.060618,0.0009864999999999995,-1.0,0.0478498,0.1061865,-1.0,0.156562,0.005758999999999999,0.319337,-1.0,-1.0,-1.0,-1.0,0.199858,-0.020762500000000003,0.223,0.2855625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.172256,-1.0,0.09609,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1794730588235294
2024-03-27,443.5008544921875,-0.060517,-0.320881,-1.0,0.2604462857142857,0.451159,-1.0,-0.05340099999999999,0.1061035,0.22884433333333334,-1.0,0.298273,-1.0,-1.0,0.28743575,0.294264,0.3280385,0.133117,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.26936133333333334,-1.0,0.22886266666666666,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.21889144444444444
2024-03-28,442.6833190917969,-1.0,-0.257638,-1.0,0.22090375,0.18873366666666666,-1.0,0.045933,0.06936325,-1.0,-1.0,-1.0,-1.0,-1.0,0.1604122,-1.0,0.21640371428571428,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.275086,-1.0,0.2311222222222222,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1647356
