time_published,Adj Close,Al Jareeza,Associated Press,Barrons,Benzinga,Business Insider,Business Standard,CNBC,CNN,Canada Newswire,Cointelegraph,Decrypt.co,Financial News London,Financial Times,Forbes,Fox Business News,GlobeNewswire,Investing News Network,Investor Ideas,Investors Business Daily,Kiplinger,MarketWatch,Money Control,Money Morning,Motley Fool,New York Times,PR Newswire,PennyStocks.com,Reuters,South China Morning Post,StockMarket.com,Stocknews.com,The Atlantic,The Economist,The Financial Express,The Street,The Week News,UPI Business,Wall Street Journal,Zacks Commentary
2024-04-01,443.6205139160156,0.051342,-1.0,-1.0,0.1395427,0.06116450000000001,-1.0,0.0130795,-0.053382,0.2698375,0.110906,-1.0,-1.0,-1.0,0.15705266666666665,-1.0,0.15976075,0.424198,-1.0,0.24369849999999998,-1.0,-1.0,-1.0,-1.0,0.14468233333333333,-1.0,0.274191,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19152176923076925
2024-04-02,439.7919616699219,-1.0,-0.10342699999999999,-1.0,0.2510178181818182,0.319255,-1.0,-0.004218000000000009,0.021262,-1.0,-1.0,-1.0,-1.0,-1.0,0.0019129999999999998,-0.036232,0.1884025,0.261649,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.219511,-1.0,0.347662,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17178105555555556
2024-04-03,440.7790222167969,-1.0,-0.180549,0.047712,0.18630476470588236,-0.109779,-1.0,0.007246,-0.2506625,0.14657,-1.0,-1.0,-1.0,0.1878785,0.07661033333333334,-1.0,0.1720875,-1.0,-1.0,0.082174,-1.0,-1.0,-1.0,-1.0,0.304816,-1.0,0.2150466666666667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19366675
2024-04-04,434.0392150878906,-1.0,0.236977,-1.0,0.2380932727272727,0.2986755,-1.0,0.220549,0.0041080000000000005,0.095722,0.170574,-1.0,-1.0,-1.0,0.14037866666666668,-0.0006475000000000092,0.2300295,-1.0,-1.0,-0.061026,-1.0,-1.0,-1.0,-1.0,0.19229333333333334,-1.0,0.065571,-1.0,-1.0,0.019363,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19477676923076923
2024-04-05,439.1539001464844,-1.0,-1.0,-0.033989,0.160384,0.10035,-1.0,0.209372,-0.07396333333333334,-1.0,0.099281,-1.0,-1.0,-1.0,0.126273,-1.0,0.038139,-1.0,-1.0,0.012136,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.14506322222222223,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.142848,-1.0,-1.0,-1.0,-1.0,0.2514160833333334
2024-04-08,439.28350830078125,-1.0,-1.0,-1.0,0.10317107692307692,0.182876,-1.0,0.256322,0.04759349999999999,-1.0,0.162014,-1.0,-1.0,-1.0,0.061233,0.318206,0.12346,-1.0,-1.0,0.202369,-1.0,-1.0,0.012076,-1.0,0.304409,-1.0,0.22025525,-1.0,-1.0,0.033336,-1.0,-1.0,-0.033848,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2091031875
2024-04-09,440.90863037109375,-1.0,-0.0315815,-1.0,0.26730114285714285,0.1779425,-1.0,-1.0,-0.020835000000000006,0.403993,0.1439695,-0.045746,-1.0,-1.0,0.1589546,0.032111,0.115736,-1.0,-1.0,0.055548,-1.0,-1.0,0.130222,-1.0,0.2044966666666667,-1.0,0.4049663333333333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19373084615384617
2024-04-10,437.0601806640625,-1.0,0.05588966666666667,-1.0,0.1825560769230769,0.033111499999999995,-1.0,-1.0,-0.02089400000000001,-1.0,-1.0,-1.0,-1.0,-1.0,0.13275125,-1.0,0.161709,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.352193,-1.0,-1.0,-1.0,-1.0,-1.0,0.241548,-1.0,0.173894,-1.0,-1.0,-1.0,-1.0,0.1634276
2024-04-11,444.03924560546875,-1.0,-0.216174,-1.0,0.1891189375,-1.0,-1.0,0.08416833333333333,0.013054999999999997,0.091346,-1.0,-1.0,-1.0,-1.0,0.12131025000000001,-1.0,0.0903055,-1.0,-1.0,0.20516800000000002,-1.0,-1.0,-1.0,-1.0,0.159242,-1.0,0.2345505,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.20016299999999998
2024-04-12,436.96044921875,-1.0,-0.004818,0.269007,0.20115280000000002,0.153252,-1.0,-1.0,-1.0,0.161976,-1.0,-1.0,-1.0,-1.0,0.11118725,-1.0,0.1700375,0.15306,-1.0,0.128234,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.177231625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.259303,-1.0,-1.0,-1.0,-1.0,0.16307146666666666
2024-04-15,429.7720031738281,-0.119077,0.091177,-1.0,0.14707266666666666,0.10356999999999998,-1.0,0.0697355,0.044428,-1.0,0.249019,-1.0,-1.0,-1.0,0.18910149999999998,0.0017679999999999918,0.16184966666666667,0.033801,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.14158199999999999,-1.0,0.25433700000000004,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.159696,-1.0,-1.0,-1.0,-1.0,0.11478661538461539
2024-04-16,429.8118896484375,0.043108,-0.208524,0.298302,0.206446,-1.0,-1.0,-1.0,-0.011555999999999999,-1.0,-1.0,0.121068,-1.0,-1.0,0.210591,0.11000800000000001,0.3357515,-1.0,-1.0,0.215662,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1544895,-1.0,-1.0,-1.0,-1.0,0.16992823333333332
2024-04-17,424.5675964355469,-1.0,0.024121,-0.082938,0.113925125,0.10220074999999999,-1.0,-0.265741,-0.18033466666666667,-1.0,-1.0,-1.0,-1.0,-1.0,0.03650933333333334,-1.0,0.154834,0.107875,-1.0,0.117177,-1.0,-1.0,-1.0,-0.040802,0.054047,-1.0,0.309202,-1.0,-1.0,0.078975,-1.0,-1.0,-1.0,-1.0,0.17446,-1.0,-1.0,-1.0,-1.0,0.13560615789473685
2024-04-18,422.1448974609375,-1.0,-0.044295,-1.0,0.16871883333333335,0.067137,-1.0,0.139685,-0.031713,0.381363,-1.0,0.268583,-1.0,-1.0,0.1623192,-1.0,0.178311,-1.0,-1.0,0.322116,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.28961383333333335,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.15979673333333333
2024-04-19,413.4110107421875,-1.0,-1.0,-1.0,0.17970385714285714,0.212332,-1.0,0.102628,0.081826,-1.0,0.164467,-1.0,-1.0,-1.0,0.08934040000000001,-0.036822,0.13663125,-1.0,-1.0,0.036293,-1.0,-1.0,-1.0,-1.0,0.007864666666666664,-1.0,0.25273,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.126212,-1.0,-1.0,-1.0,-1.0,0.1285831875
2024-04-22,417.568603515625,-1.0,-0.288157,-1.0,0.1670117777777778,-1.0,-1.0,0.034558,-0.0415125,0.432836,-0.026018,-1.0,-1.0,-1.0,-1.0,-1.0,0.142691,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.306418,-1.0,-1.0,-1.0,-1.0,0.234651,-1.0,-1.0,0.044068,-1.0,0.130842,-1.0,-1.0,-1.0,-1.0,0.16751784615384613
2024-04-23,423.7998962402344,-1.0,-0.051311999999999997,0.259933,0.20990499999999998,0.279158,-1.0,0.199538,-0.012266,-1.0,-1.0,0.109801,-1.0,-1.0,0.154875,-1.0,0.20243000000000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19496666666666665,-1.0,0.380095,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17189536842105263
2024-04-24,425.2356262207031,-1.0,-0.1023925,-1.0,0.1208165,0.055687,-1.0,0.062249,-0.26697899999999997,-1.0,0.016487499999999995,0.308459,-1.0,-1.0,0.14018566666666668,-0.110438,0.139828,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.16125244444444445
2024-04-25,423.1817932128906,-1.0,0.040487,-1.0,0.16213991666666666,0.193107,-1.0,0.28700950000000003,0.04812275,-1.0,0.09535,-1.0,-1.0,-1.0,-1.0,-1.0,0.2994555,-1.0,-1.0,0.1774275,-1.0,-1.0,-1.0,-1.0,0.360131,-1.0,0.43559,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.098708,-1.0,0.1255382380952381
2024-04-26,429.7121887207031,-1.0,-0.0720515,0.0506545,0.11875200000000001,0.238999,-1.0,0.147279,0.061242,0.35194349999999996,-1.0,0.330279,-1.0,-1.0,0.05995122222222222,-1.0,0.084131,-1.0,-1.0,0.189522,-1.0,-1.0,-1.0,-1.0,0.186451,-1.0,0.14337933333333333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.130154,-1.0,0.16657223529411766
2024-04-29,431.45697021484375,-1.0,-0.026029,0.036711,0.2210708888888889,-1.0,-1.0,-1.0,-0.08809025000000001,-1.0,0.142651,-1.0,-1.0,-1.0,0.2918925,-0.232866,-1.0,0.091035,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.31584900000000005,-1.0,0.184846,-1.0,-1.0,-1.0,-1.0,-1.0,-0.004844,-1.0,0.210059,-1.0,-1.0,-1.0,-1.0,0.19300704761904763
2024-04-30,423.3213195800781,-1.0,-0.004043500000000005,-1.0,0.10490157142857144,-1.0,-1.0,0.18811,0.030858200000000002,-1.0,-1.0,0.07393,-1.0,-1.0,0.1793265,0.12639699999999998,0.08971,0.212908,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.10149450000000002,-1.0,0.35704650000000004,-1.0,-1.0,0.080987,-1.0,-1.0,-1.0,-1.0,0.012509,-1.0,-1.0,-0.216953,-1.0,0.16699705555555555
2024-05-01,420.260498046875,-1.0,-1.0,-1.0,0.163696375,0.15197,-1.0,-1.0,-0.054299,-1.0,-1.0,-1.0,-1.0,-1.0,0.0542025,-0.074692,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2766093333333333,-1.0,0.42171,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.054428,-1.0,0.15137268965517242
2024-05-02,425.6244201660156,-1.0,0.027059666666666666,-1.0,0.2493905,0.040719,-1.0,-1.0,0.00489,-1.0,0.1329795,-1.0,-1.0,-1.0,0.08941166666666667,-1.0,0.186604,-1.0,-1.0,0.156252,-1.0,-1.0,-1.0,-1.0,0.319045,-1.0,0.4145485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.271161,-1.0,-1.0,-1.0,-1.0,0.15649514814814813
2024-05-03,434.1788330078125,-1.0,-0.1615475,0.345591,0.18937636363636362,0.21473433333333333,-1.0,0.11645900000000001,-0.1259165,-1.0,0.083163,-1.0,-1.0,-1.0,0.1316216,-0.057989,0.197567,-1.0,-1.0,0.1707075,-1.0,-1.0,-1.0,-1.0,0.4012385,-1.0,0.1449145,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.162526,-1.0,-1.0,-1.0,-1.0,0.17849944444444443
2024-05-06,438.9345397949219,-1.0,-0.067423,-1.0,0.15368155555555557,-1.0,-1.0,0.044505,0.014844249999999996,-1.0,-1.0,-1.0,-1.0,-1.0,0.307761,-1.0,0.15837,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.161943,0.16675774999999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.251227,-1.0,-1.0,0.077973,-1.0,-1.0,-1.0,-1.0,0.15924731818181817
2024-05-07,439.00433349609375,-1.0,-1.0,-1.0,0.2224892,-1.0,-1.0,0.214176,-0.115729,-1.0,-1.0,-1.0,-1.0,-1.0,0.12811966666666666,-1.0,0.2592605,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2995055,-1.0,0.337486,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1573669393939394
2024-05-08,438.7451171875,-1.0,-0.23492,0.194797,0.20412966666666668,-1.0,-1.0,0.182361,-0.0698565,-1.0,-1.0,-0.041289,-1.0,-1.0,0.192898,-0.175313,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.060805,0.15981,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.204722,-1.0,-1.0,-1.0,-1.0,0.14587922222222222
2024-05-09,439.7022399902344,0.026475,0.1471155,-1.0,0.19721925,0.118849,-1.0,-1.0,-0.06591266666666667,-1.0,-1.0,-1.0,-1.0,-1.0,0.14931733333333333,-1.0,0.119162,-1.0,-1.0,0.131155,-1.0,-1.0,-1.0,-1.0,0.2148715,-1.0,0.238357,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.21658349999999998,-1.0,-1.0,-1.0,-1.0,0.14977414285714286
2024-05-10,440.7391357421875,-1.0,-0.09072733333333333,-1.0,0.17408600000000002,0.269075,-1.0,-1.0,-0.0422752,-1.0,-1.0,0.102509,-1.0,-1.0,0.20851920000000002,0.087126,0.0986135,-1.0,-1.0,0.128717,-1.0,-1.0,-1.0,0.110402,0.2076518,-1.0,0.25733575,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1884942
2024-05-13,441.7560729980469,-1.0,0.05617649999999999,-1.0,0.211093875,0.194924,-1.0,0.1289575,-0.016399000000000004,-1.0,-1.0,-1.0,-1.0,-1.0,0.34688633333333335,-0.194134,0.14045466666666664,-1.0,-1.0,0.150086,-1.0,-1.0,-1.0,-1.0,0.169069,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1721290588235294
2024-05-14,444.5975646972656,-1.0,0.072181,-1.0,0.13298027272727272,0.1208998,-1.0,0.151582,0.05862933333333333,0.256868,-1.0,0.12448299999999998,-1.0,-1.0,0.10679649999999999,-1.0,0.12210159999999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.196862,-1.0,0.137472,-1.0,-1.0,-1.0,-1.0,-1.0,0.097093,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17683421428571428
2024-05-15,451.5467529296875,-1.0,-0.005602499999999999,0.194695,0.2963498888888889,0.14192775000000002,-1.0,0.058054,0.097466,-1.0,-1.0,-1.0,-1.0,-1.0,0.20928599999999997,0.2564123333333333,0.2500172727272727,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.157144,-1.0,-1.0,-1.0,-1.0,0.21235975
2024-05-16,450.6295166015625,-1.0,-0.157663,-1.0,0.21270542857142857,0.312448,-1.0,0.276988,0.03861,0.149891,0.289194,0.126368,-1.0,-1.0,0.034248999999999995,-1.0,0.1176815,0.1159495,-1.0,0.189175,-1.0,-1.0,-1.0,-1.0,0.218527,-1.0,0.14746133333333333,-1.0,-1.0,-0.192075,-1.0,-1.0,0.084225,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17012327272727273
2024-05-17,450.41015625,-1.0,0.263847,0.043271,0.15121516666666665,0.129142,-1.0,0.30181,0.015358000000000002,0.386853,-1.0,-1.0,-1.0,-1.0,0.1848242,0.012063,0.1042268,0.160607,-1.0,0.103943,0.173637,-1.0,-1.0,-1.0,0.21372733333333332,-1.0,0.2220251666666667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.24518249999999997
2024-05-20,453.5507507324219,-1.0,0.122687,-1.0,0.2048016153846154,-1.0,-1.0,0.114171,0.057630999999999995,-1.0,-1.0,0.151495,-1.0,-1.0,-0.104779,0.191639,0.292456,0.099038,-1.0,0.108108,-1.0,-1.0,-1.0,-1.0,0.23790224999999998,-1.0,0.32010666666666665,-1.0,-1.0,0.176098,-1.0,-1.0,0.014705,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.21179385714285712
2024-05-21,454.4380798339844,-1.0,-1.0,-1.0,0.17384222222222223,0.0755925,-1.0,0.378303,-0.06364500000000001,-1.0,-1.0,0.08366,-1.0,0.269829,0.11739625000000001,0.033621500000000006,0.158109,-1.0,-1.0,0.19341,-1.0,-1.0,-1.0,-0.168397,-1.0,-1.0,0.508434,-1.0,-1.0,-1.0,-1.0,-1.0,0.053211,-1.0,0.239184,-1.0,-1.0,-1.0,-1.0,0.211428
2024-05-22,454.34832763671875,-1.0,-0.01800400000000001,-1.0,0.1415882,0.14179,-1.0,0.19588166666666665,0.1333015,0.23885800000000001,-1.0,0.102269,-1.0,-1.0,0.12359525,-1.0,0.09067425,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.06096,-1.0,-1.0,0.064561,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1871862857142857
2024-05-23,452.30450439453125,-1.0,-0.04495625,-1.0,0.246362,0.2109195,-1.0,0.04148450000000001,0.078082,-1.0,-1.0,-1.0,-1.0,-1.0,0.125459,0.1172045,0.10965333333333334,0.229292,-1.0,0.10515250000000001,-1.0,-1.0,-1.0,-1.0,0.352749,-1.0,0.2749484,-1.0,-1.0,0.209722,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.15545340000000002
2024-05-24,456.5816650390625,-1.0,-0.124602,0.070727,0.27344133333333337,0.1536765,-1.0,0.184877,-0.1968013333333333,-1.0,-1.0,0.05470799999999999,-1.0,0.084067,0.11349585714285715,-1.0,0.026192,-1.0,-1.0,0.090904,-1.0,-1.0,-1.0,0.088593,0.246855,-1.0,0.20794657142857145,-1.0,-1.0,0.218595,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2224778888888889
2024-05-28,458.3064880371094,-1.0,-1.0,-1.0,0.16288746153846154,0.044386999999999996,-1.0,-1.0,-0.06096014285714286,-1.0,-1.0,-1.0,-1.0,-1.0,0.17285,-1.0,0.16963820000000002,0.277667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.18696200000000002,-1.0,-1.0,-1.0,-1.0,0.07321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2041977
2024-05-29,455.076171875,-1.0,0.085475,-1.0,0.19403357142857144,0.05166900000000001,-1.0,0.11942833333333334,-0.056070999999999996,0.4141985,-1.0,-1.0,-1.0,-1.0,0.15923483333333333,-1.0,-1.0,-1.0,-1.0,0.005318999999999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.036118,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.16890617647058825
2024-05-30,450.2007751464844,-1.0,-0.116924,-0.105942,0.1664978,-0.007995000000000002,-1.0,0.279315,-0.01845175,0.22480899999999998,-1.0,-0.140042,-1.0,-1.0,0.21999733333333335,-1.0,0.0431305,0.1347655,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.366533,-1.0,-1.0,0.14008,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17603317647058822
2024-05-31,449.36328125,-1.0,0.010227499999999997,0.036153,0.28827339999999996,0.22720333333333334,-1.0,-0.0661965,-0.09565199999999999,0.21483666666666668,-1.0,-1.0,-1.0,-1.0,0.25266866666666665,-1.0,0.21857349999999998,0.121512,-1.0,0.072015,-1.0,-1.0,-1.0,-1.0,0.19084475,-1.0,0.2917583,-1.0,-1.0,0.107632,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1826732
2024-06-03,451.77606201171875,-1.0,-0.07943,-1.0,0.170353,-0.038275500000000004,-1.0,0.045597,-0.1524485,0.2629395,-0.147372,-1.0,-1.0,-1.0,0.15071325000000002,-1.0,-1.0,-1.0,-1.0,-0.019407,-1.0,-1.0,-1.0,0.055736,0.23357299999999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.247876,-0.007327,-1.0,0.009687,-1.0,-1.0,-0.055636,-1.0,0.21368755555555558
2024-06-04,453.0123596191406,-1.0,0.1119655,-1.0,0.191569125,0.077882,-1.0,0.06292566666666666,-0.05743225,0.20043850000000002,-1.0,-1.0,-1.0,-1.0,0.027804,-0.056564,0.157703,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2952965,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.21665076923076926
2024-06-05,462.1449890136719,-1.0,-0.08051933333333333,-1.0,0.20258500000000002,-0.017543333333333338,-1.0,0.188331,-1.0,0.20783,-1.0,0.272727,-1.0,-1.0,0.143612,0.197949,0.434758,0.106745,-1.0,0.179574,-1.0,-1.0,-1.0,0.161596,0.128587,-1.0,0.31094975,-1.0,-1.0,-1.0,-1.0,-1.0,-0.017223,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.252028625
2024-06-06,461.9854736328125,-1.0,-0.314382,-1.0,0.2199965,-1.0,-1.0,0.012179,0.0020267500000000008,0.091896,-0.061778,0.079848,-1.0,-1.0,-0.0006444999999999992,0.210438,0.18065825,0.043078,-1.0,0.057561,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.26559,-1.0,-1.0,-1.0,-1.0,-1.0,-0.08744,-1.0,0.290076,-1.0,-1.0,-1.0,-1.0,0.15598885714285715
2024-06-07,461.5766906738281,-1.0,-1.0,-1.0,0.2960043636363636,0.03863,-1.0,0.148235,-0.0636465,0.601719,0.012074,-1.0,-1.0,-1.0,0.141613,-1.0,0.286966,0.094658,-1.0,-1.0,-1.0,-1.0,-1.0,0.060533,-1.0,-1.0,0.2960858571428572,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.083382,-1.0,-1.0,-1.0,-1.0,0.170547
2024-06-10,463.44110107421875,-1.0,-1.0,-1.0,0.151678,0.20915399999999998,-1.0,0.162156,-0.071,-1.0,-1.0,-0.06748,-1.0,-1.0,0.15362725,0.18374066666666666,0.138206,0.247756,-1.0,-1.0,-1.0,-1.0,-1.0,0.167781,0.2316485,-1.0,0.21073799999999998,-1.0,-1.0,-1.0,-1.0,-1.0,0.109773,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2390611818181818
